rho_core_over_rho_core_sun,T_photo_K,log10_g_cm_s2,log10_L_over_Lsun
1e-05,746.5540255126725,1.906224070369392,-2.709037834933147
1e-05,1265.4737506520223,2.0265407590803237,-1.536582036354998
1e-05,1506.8970593409779,2.1638222403547154,-0.9699598362983276
1e-05,1614.4310009135704,2.211162882294059,-0.7622646454409948
1e-05,1708.0775938179509,2.2580160366325446,-0.5759401702937887
1e-05,1791.6942043559193,2.3040872615973913,-0.4052250548946164
1e-05,1109.6667607854104,1.8398607747652753,-2.1211957213799177
1e-05,1326.568739291215,1.9736065146086932,-1.547546491382677
1e-05,1398.0076352959109,2.0184542077584373,-1.3673184327429393
1e-05,1494.0202067364555,2.0639210354757367,-1.163376565860167
1e-05,1658.907231029384,2.1544608063945048,-0.8037466424275922
1e-05,1875.504055326104,2.288184986952021,-0.32619661267631794
1e-05,1975.677630389362,2.3333186946016045,-0.14762039143926647
1e-05,982.5714333243401,1.6596933202143869,-2.688571002776138
1e-05,1053.4883395758247,1.7033568713786622,-2.480625444614615
1e-05,1121.0035924822682,1.7459063009637534,-2.2879008096780726
1e-05,1191.1610622448848,1.7894742632413676,-2.095681508240281
1e-05,1259.1997772332588,1.83380030076309,-1.9110364058344602
1e-05,1430.4190791396386,1.9248731596995008,-1.5089564180533317
1e-05,1510.3080603478043,1.9704070362372827,-1.3236285489498891
1e-05,1797.1191046585034,2.1490692595968612,-0.6660377367024227
1e-05,1135.8165726385023,1.6483690760724878,-2.458503889491057
1e-05,1219.6762174706723,1.6937568158643914,-2.244197950935403
1e-05,1385.7257391672792,1.785517898279484,-1.8394254774615904
1e-05,1894.562756808729,2.1024093720679025,-0.6635922394642487
1e-05,1986.4769808577234,2.1474024114582155,-0.4912505200857086
1e-05,2114.836915884715,2.1925250278304236,-0.2927582768142772
1e-05,2246.7687674112485,2.2372048119381627,-0.09912792796289151
1e-05,1265.2335673132768,1.592163639005464,-2.38269385979026
1e-05,1345.0059921789475,1.639395923659734,-2.1826170893236405
1e-05,1479.8915783629866,1.733612852129913,-1.8276557043104533
1e-05,1692.3568641979098,1.8735945654707795,-1.315030241871982
1e-05,1840.9817861765484,1.9660512095159062,-0.9844994935367433
1e-05,2143.8377698485433,2.102426103573796,-0.44703855301730916
1e-05,1355.900703086459,1.5272030430027186,-2.3926865315635393
1e-05,1508.9072692181485,1.6284271501274992,-2.0042682856149963
1e-05,1654.8667221018266,1.7294480657319142,-1.641858696895314
1e-05,1714.2414052108154,1.778986008635884,-1.4813627667475922
1e-05,2345.2546817975476,2.057618042915004,-0.3798053934752888
1e-05,2539.1599219824284,2.1023577458133267,-0.1531577181070406
1e-05,1476.2492233007968,1.4579178406664268,-2.3825911010407648
1e-05,1547.1977209413885,1.5171631101729792,-2.182705839256494
1e-05,1609.5410984751904,1.574401026160795,-1.999986618503703
1e-05,1671.7383948114489,1.6273967606704614,-1.8280250241918754
1e-05,1731.7575591242457,1.677542446360636,-1.666621927298445
1e-05,1809.4699860691924,1.7265319550698996,-1.4918868540409151
1e-05,1878.5216281371925,1.7754724767402097,-1.3290895735923678
1e-05,2103.920846054806,1.8739573356465933,-0.9352300119432025
1e-05,2272.7206685989413,1.92221045011647,-0.7053349778220034
1e-05,2457.622221762887,1.9679833598646064,-0.4779902839873012
1e-05,1431.5675887343687,1.236006364789113,-2.880529644008357
1e-05,1562.031048428465,1.3894834095371968,-2.421555269093984
1e-05,1621.34039210977,1.4495046188947573,-2.236682795909326
1e-05,1683.6515641460066,1.5083390511408774,-2.0534994196044867
1e-05,1756.7510722678276,1.5643289671804033,-1.867725410129937
1e-05,1826.1369537849753,1.620414481376753,-1.6886021709432322
1e-05,2198.6111502012986,1.7844389176812985,-1.0378063565244646
1e-05,2369.5905102689435,1.832125971184927,-0.8122205369278904
1e-05,2550.161708191372,1.8768696251265928,-0.5955837078678188
1e-05,2718.844245393267,1.919698811851321,-0.39890138868242336
1e-05,3083.1373467033236,2.0066887683424848,-0.0062656326240125215
1e-05,1635.1493576894864,1.2870443353552645,-2.547324151041389
1e-05,1708.117973249324,1.3664828081430545,-2.312271614656515
1e-05,1781.3867132373064,1.4383932438213414,-2.0952186767566996
1e-05,1855.0056215345528,1.5057682839098678,-1.890174054851977
1e-05,2406.980347517081,1.7351629502579136,-0.9793523407959251
1e-05,2566.849752401583,1.7794561249755607,-0.7787893825193509
1e-05,2751.423368553728,1.8235196991818707,-0.5698649119167187
1e-05,2971.52382799815,1.8661006910141669,-0.35151661391840056
1e-05,3215.190527699441,1.9098292977082856,-0.12698261863310897
1e-05,1701.7775639344688,1.1764314369477344,-2.6984203981896346
1e-05,1892.199063631716,1.3840298710583778,-2.0990251367223056
1e-05,1994.0204517856375,1.4575389823764333,-1.861116781476399
1e-05,2439.7630053009957,1.62556194337207,-1.1746794252388868
1e-05,2643.9155897693977,1.6745085118488123,-0.9373989791323554
1e-05,3125.8658769570166,1.7654252592987958,-0.4648145240325244
1e-05,3412.068672994589,1.8065670545845653,-0.22974696188939508
1e-05,1976.6009929254092,1.266645638676565,-2.258627668377537
1e-05,2147.2584184602447,1.3767247489974177,-1.8945935611336484
1e-05,2556.268841336154,1.506871721360684,-1.3315094952634057
1e-05,3329.816034605634,1.6537130121044457,-0.5778555253351437
1e-05,3607.551078162569,1.6948505775181837,-0.3569474105594902
1e-05,3855.563090322981,1.7397809723689268,-0.15163016282364147
1e-05,3206.1926879454236,1.464667499468679,-1.0216694018182062
1e-05,3462.4378001770465,1.5127803760309428,-0.7917848099484369
1e-05,3677.360130289883,1.5617943249253305,-0.5898981243930467
1e-05,3899.3314767029055,1.6129543571504896,-0.3851069659384708
1e-05,4153.853576808657,1.6697291416262612,-0.16243540564716766
1e-05,3682.3654146406393,1.355701767736896,-0.9996206320107798
1e-05,4281.054078424718,1.2566889854458818,-0.9357427428205635
1e-05,4521.455797945699,1.3854311048502848,-0.5832225602743558
1e-05,4732.578406447204,1.4855412124353653,-0.30368902417647253
1e-05,4916.974428548862,1.5697662657767981,-0.06866602999633101
1e-05,4647.5403839736455,1.1781871241768502,-0.9501572767170589
0.01,2201.601244685013,3.86600035748825,-2.8729147928796532
0.01,2526.3097258571265,3.997361881790808,-2.370747101760914
0.01,2657.1055691136685,4.044195414850892,-2.1900753750279573
0.01,3690.015316703113,4.23219225625364,-1.243776118883259
0.01,2564.7418182854144,3.9096059352430945,-2.520384084747212
0.01,2695.188287606438,3.953461215789645,-2.345975816668526
0.01,3502.933532007229,4.1255956330461885,-1.547015230244172
0.01,2493.898305810996,3.7774085282488348,-2.8328069591359135
0.01,2610.019053703683,3.821453736415605,-2.6661462193434335
0.01,2747.3892676741143,3.8654439449550897,-2.4887014097904174
0.01,3371.9940995125876,4.006610575769894,-1.8509619422848382
0.01,4714.925878074132,4.192490952655832,-0.8963178715012762
0.01,2524.9061237195897,3.6884563715266516,-2.9890408888498907
0.01,2660.7379358125067,3.73280759786397,-2.8092733171975457
0.01,2826.803979357251,3.7770902104188484,-2.6163704608081613
0.01,3210.4101440758986,3.8653707767352383,-2.218610945379483
0.01,3414.2983239882888,3.90935006381515,-2.023262087391613
0.01,4021.0129785416875,4.019215430275885,-1.5198922519637514
0.01,4484.590275357026,4.084432506463603,-1.2000409244553454
0.01,4999.676859813296,4.148844583122024,-0.8819452239302644
0.01,2735.0302174653307,3.6436127271128234,-2.940125710858032
0.01,3105.428413408759,3.732540962331645,-2.5417306752040165
0.01,3294.2735913942474,3.7768074993515244,-2.3508687119303904
0.01,4005.9168100732295,3.9087909821293456,-1.7470738009610096
0.01,5962.35342635219,4.161534660411327,-0.5508389358396658
0.01,2994.247085012776,3.598223121573131,-2.8737333001789533
0.01,3180.811203045557,3.6426692884966023,-2.6799876174338326
0.01,3382.071174960811,3.687011129261726,-2.484701584630857
0.01,3884.1545566926684,3.7754312203516305,-2.066939840301943
0.01,4124.387434808463,3.819652092960421,-1.8745299095294443
0.01,3772.3875548094293,3.6401628042024816,-2.3886063441546153
0.01,4243.749197490149,3.729508443491017,-2.0055288440237984
0.01,5373.109300743229,3.948255094834733,-1.1577504631940396
0.01,3421.4170164241164,3.4559312216857108,-2.9265773577540646
0.01,3659.6470442736027,3.5014915753827296,-2.7181619531251062
0.01,4119.835906333498,3.5925612178842314,-2.3309326576927187
0.01,4601.215671029722,3.683117202804782,-1.9576228437709113
0.01,5690.249003427362,3.9054901399658224,-1.1435001695244063
0.01,6317.885365673809,3.973664210981689,-0.8257101540548585
0.01,7101.627342122977,4.0302844606192565,-0.5093090211050625
0.01,8026.11753237069,4.081916295895965,-0.1937464115990631
0.01,3776.964163311064,3.4039545703744944,-2.8585696794129998
0.01,4001.4299978382032,3.4510047527711576,-2.6643970909261494
0.01,4712.272390676718,3.5898351661477514,-2.1023152376685754
0.01,5099.466401972974,3.682236790880607,-1.7811287545798373
0.01,5312.127445341056,3.728105493695703,-1.6183114831368517
0.01,6044.909374017571,3.8601015536618113,-1.1294144739743304
0.01,7521.280082080926,3.9871833779545263,-0.49551458253148606
0.01,4145.319013205984,3.3463971024771038,-2.812675290550297
0.01,4807.622226808353,3.4930453887115522,-2.2614593387728075
0.01,7987.491750313933,3.9418975918084573,-0.48170999985977925
0.01,4314.983020468099,3.2290258417117124,-2.977612695906716
0.01,5109.504313159668,3.440752184996297,-2.260345759305986
0.01,5295.965562624343,3.490302886445144,-2.098874612902213
0.01,5504.637436392107,3.5388727385907566,-1.9347354036220155
0.01,5932.100725503404,3.634550495017692,-1.6131244721831075
0.01,6796.061716883809,3.772447440481448,-1.100979691208513
0.01,7537.087422097488,3.841360342771316,-0.7836190906285603
0.01,4821.636912345845,3.2181984190562796,-2.8062805096666867
0.01,5013.206585557142,3.2766273336531824,-2.621267215770933
0.01,5200.097226072202,3.332273958068071,-2.446859506374059
0.01,5627.271305698662,3.437038154920386,-2.100042465706464
0.01,8991.15173868667,3.853011358014079,-0.45386506535007054
0.01,5302.846085018466,3.207716812993872,-2.6617995868987823
0.01,7000.487699431581,3.6005608569081513,-1.393635818669759
0.01,7654.9730535007375,3.6831955228207036,-1.0726907108562906
0.01,10795.832687586364,3.8584351865810516,-0.12557814784617516
0.01,5608.7870234044285,3.1262306621200677,-2.7275191453614855
0.01,6274.744816293966,3.319072626145534,-2.1465429244161083
0.01,6544.523820455808,3.375314648900872,-1.9608924555398326
0.01,6778.234227750328,3.430139452581578,-1.7901576817922142
0.01,8145.325533636809,3.636371622155673,-1.0589052307244111
0.01,10160.381376403822,3.7611462301334884,-0.42544470241450394
0.01,6668.706850559929,3.24904090382097,-2.1814481574789664
0.01,7509.19927829398,3.427459151239402,-1.617810855750532
0.01,8677.75851631363,3.588075706862059,-1.0456387499290558
0.01,9640.612577851036,3.655979874734445,-0.7267641559702102
0.01,10835.385487083566,3.71252689191682,-0.410947257175957
0.01,6480.898012031055,2.9901459921589804,-2.748374575404311
0.01,6760.203292498382,3.0858832521058686,-2.4833157009402154
0.01,9239.864079587274,3.5400540010074035,-1.0328362817528516
0.01,10286.433135672183,3.6069747937126513,-0.7124547858967797
0.01,7088.635787001552,2.950209927926125,-2.6723382871301293
0.01,7754.880458133487,3.148891732084211,-2.1190364833174993
0.01,8082.200294869386,3.2272113963460125,-1.8909733813641425
0.01,9891.46388698444,3.4860173294024506,-1.022267539122941
0.01,11081.981571604363,3.5483963396066693,-0.7003090883984963
0.01,14182.342425112845,3.6496258889244153,-0.06892458600200675
0.01,7720.492904795554,2.899873168690731,-2.6253647669415248
0.01,8148.149837353594,3.0282083487143336,-2.2750098108524046
0.01,8910.814175958625,3.218960379021089,-1.7376862206767798
0.01,9615.975504782575,3.338982174370153,-1.3655372528737766
0.01,12041.594558180286,3.478621509887426,-0.6956344867463765
0.01,13595.130003870594,3.5328605599838534,-0.37585443224731013
0.01,15348.645540744488,3.586440795606562,-0.058471639075351495
0.01,8372.181016813058,2.832233187292876,-2.6195834526542026
0.01,8892.56743055117,2.9933720925415175,-2.192282215495217
0.01,9379.873804891022,3.1189116422374132,-1.8483229459796302
0.01,10327.94045566087,3.2621275956814886,-1.394847049506831
0.01,11643.43439949084,3.3313917740014647,-1.0477424394322783
0.01,13143.53510416712,3.393782868425391,-0.7128824739707208
0.01,14821.619912209992,3.45395792851996,-0.38386325905682545
0.01,16687.73671988076,3.513255177102794,-0.05904113039707848
0.01,14292.053177212589,3.279590790314275,-0.795478287797282
0.01,16145.965305831762,3.352021909537452,-0.43908923711776443
0.1,3860.773946485028,4.624748925552435,-2.379164773863346
0.1,4870.404778975352,4.741375173374513,-1.7419476131833829
0.1,3716.557229669749,4.50566659573835,-2.6832434705916217
0.1,4618.397160617664,4.635635249885425,-2.045941873201274
0.1,6605.365151960391,4.801661889001065,-1.092503042410678
0.1,4901.106895670123,4.591320643264991,-2.0316632809385684
0.1,5473.713378256002,4.654371008925869,-1.7134077410070547
0.1,3899.8149524734404,4.32002277864387,-2.9711302202106094
0.1,4730.490924139179,4.468576268808343,-2.338121728459681
0.1,5810.964910892242,4.6095377755554185,-1.6992267371613445
0.1,4260.194780349843,4.274417015300806,-2.9084217850610568
0.1,4518.2000536614705,4.318799143961662,-2.7182450086633256
0.1,5513.945548230153,4.503100222479818,-2.0031489215658187
0.1,5050.7603402506875,4.318371256376654,-2.5253062874749563
0.1,5320.3961545237735,4.38091104212274,-2.3095217245541964
0.1,5843.0184023363845,4.459771965648901,-1.9888739473540846
0.1,4933.379189589541,4.1821892026901395,-2.838568200922486
0.1,5025.196634188766,4.088562349957428,-2.993976945798435
0.1,5526.353388876679,4.086835486541336,-2.8322141477327687
0.1,6331.274979368619,4.251440928976299,-2.266467195243189
0.1,7792.8701045418975,4.389923027451459,-1.6285030457363285
0.1,5626.151439183467,3.9881767046716727,-2.99842360666136
0.1,7417.762550629658,4.281291443215873,-1.931983979849418
0.1,6428.651363597474,4.034828388184848,-2.6729798277581533
0.1,7142.823113811444,4.160679570624468,-2.2383728427960765
0.1,11222.308248474794,4.403420259013158,-0.9678207662898879
0.1,6818.461063035679,3.9820057372004465,-2.676211176406051
0.1,7604.474740895094,4.112880016205056,-2.2251000322621177
0.1,8365.56520584665,4.190893518669123,-1.903762871755921
0.1,9344.986792610833,4.253619885384527,-1.585938078750244
0.1,10526.059970650365,4.308349979935323,-1.2693588686975674
0.1,13603.520961935727,4.400655017437709,-0.6394692511815074
0.1,6953.701559722551,3.8706278224576387,-2.865312219172216
0.1,7511.221428674856,3.979911882801414,-2.5129223599391235
0.1,8900.587307294962,4.143745502374939,-1.8899848162013606
0.1,12764.76725889317,4.305732644273377,-0.9398159823420417
0.1,14509.065861238892,4.351671846156235,-0.6256751359374614
0.1,16475.053024195393,4.397415887800914,-0.31297102558910145
0.1,18692.115519353076,4.443187964694125,-0.002045711637608139
0.1,7386.155150115759,3.804333598266557,-2.892844530175635
0.1,7969.312244173101,3.9246465458426094,-2.5202918662700338
0.1,8620.669237564203,4.0155849858130495,-2.2017446057887735
0.1,9499.671343213504,4.09370377557167,-1.8768521051517035
0.1,10609.839857312247,4.157558266249455,-1.5575113974672181
0.1,12028.113919270576,4.206725301820942,-1.2410699293992609
0.1,15510.644084177446,4.300669996511319,-0.6117835325286104
0.1,17588.920258055685,4.347359602793814,-0.2992949596143662
0.1,7812.523408808242,3.72775517811959,-2.9488478886013016
0.1,8492.28857334699,3.8646035663601594,-2.530228127485932
0.1,9187.54200876129,3.9647849540975635,-2.193247231445822
0.1,10145.081961886335,4.04279172184877,-1.864360853337322
0.1,12933.281509713564,4.150238196720505,-1.2276884021301608
0.1,14668.7509097376,4.1986273368824385,-0.9121656638633889
0.1,16629.60660486008,4.246814882358174,-0.5980321096457696
0.1,18840.015669388064,4.294801814921668,-0.28554390605784424
0.1,8610.511624334024,3.7140718110501663,-2.8067757395828874
0.1,9020.812840556493,3.8013965218961747,-2.5515439728965195
0.1,9830.868741507873,3.9074540091486645,-2.1902902275997693
0.1,12350.994569541825,4.036532930244797,-1.5352560275536875
0.1,17911.168734481587,4.188748266664153,-0.5853766410769782
0.1,20249.89999499809,4.238532375286356,-0.2723424004407472
0.1,9595.942724314105,3.7256445232484046,-2.5952329362350373
0.1,11907.539029704469,3.9041954573522153,-1.863629891195016
0.1,13461.029788085956,3.960913736991125,-1.537458972135047
0.1,17177.170645354094,4.070372453054064,-0.8944562495592921
0.1,19396.62563495575,4.123748884419562,-0.5769169233564443
0.1,21882.880902294997,4.176726461355697,-0.26180111765164127
0.1,11489.411174358604,3.7302584575760798,-2.2736053082359238
0.1,13010.65865083469,3.799508541042508,-1.918790971876154
0.1,14716.780808573645,3.865084848774661,-1.574258397380765
0.1,16618.672352441492,3.9278397086899295,-1.237604445613046
0.1,18743.45105805683,3.9885538595484746,-0.9070749066211209
0.1,21111.525103222262,4.047702745289946,-0.5816056020833374
0.1,20410.80270908568,3.8806875057091808,-0.9747064210380162
0.1,23002.00313596698,3.9511110602543296,-0.6256899300623483
0.1,25876.84241528297,4.018413003405621,-0.28707574093642124
0.1,31399.788810452337,3.9808042847262444,-0.025973462319304967
1.0,5654.3653690030715,5.202868118572814,-2.559875308268454
1.0,6740.283748242298,5.071638568927278,-2.517061984109789
1.0,7628.924565433757,5.123303401136838,-2.1991882489988033
1.0,6382.943750387049,4.967121938262482,-2.820957285625605
1.0,9182.745434677994,5.127938600507532,-1.8676225508347863
1.0,7591.72735289618,4.982597431717894,-2.4885646294691934
1.0,7177.303297284352,4.879384869221806,-2.7923405514438233
1.0,7623.451881503086,4.834304676049356,-2.7780516289035884
1.0,10256.683990661031,4.901292793378905,-2.1284605164638304
1.0,8603.732140585282,4.743671710371075,-2.7496251753099035
1.0,9645.818516772815,4.8029611387843305,-2.431571276488439
1.0,14137.155784144403,4.946054324674035,-1.4817001120044837
1.0,16098.5004812576,4.990765922727594,-1.16673580214964
1.0,20829.695743544158,5.079978708656718,-0.5406481046198247
1.0,9158.77612657523,4.695954336269174,-2.735610962248108
1.0,11627.031661763232,4.806868127599158,-2.100058481064833
1.0,13237.007473321528,4.852332469346642,-1.7835707118364983
1.0,15065.777214407988,4.897659329954834,-1.467869563277146
1.0,17146.262619734916,4.942873843547093,-1.153177716708763
