rho_core_over_rho_core_sun,T_photo_K,log10_g_cm_s2,log10_L_over_Lsun
1.0,19496.539946955385,4.987974604368143,-0.8397762061294943
1.0,22144.02922542899,5.032966108860645,-0.5279638572200777
1.0,9747.067315230357,4.648951089299709,-2.72173234911798
1.0,12435.298454667683,4.755441799684769,-2.0859478806946665
1.0,14145.889914040501,4.801658277829853,-1.769540098808557
1.0,16088.462077877253,4.847596719279453,-1.4540260580404283
1.0,18293.672954411526,4.893443622957065,-1.139584720408374
1.0,20780.025137367837,4.939185020449407,-0.8265424478976777
1.0,23584.490760648892,4.984792031049965,-0.5151729003941073
1.0,26741.470190379714,5.030306367412054,-0.20586562229068928
1.0,11744.784616115092,4.653371245624152,-2.3894573266658927
1.0,13345.206999024565,4.700929355382963,-2.0722145600056248
1.0,15162.795466133546,4.748185601061882,-1.755759071355653
1.0,17228.859865081984,4.795150853164212,-1.4402876509040483
1.0,19558.752158983025,4.841895196329988,-1.1260240126761383
1.0,22192.33690948249,4.888509982066889,-0.8132415622636396
1.0,25165.81137166931,4.934964626155841,-0.5022399966633823
1.0,28496.533424982095,4.981366119054229,-0.19337302463297038
1.0,18511.717998085758,4.739201180586994,-1.4271727270704255
1.0,20991.758590269706,4.787220195401199,-1.1128300846263828
1.0,23781.99095598397,4.835217515008112,-0.8000740207343763
1.0,26919.429588837225,4.882860309810027,-0.48924494158223003
1.0,12156.187373857885,4.471082772606816,-2.693925052333382
1.0,13766.857934918848,4.523941493296192,-2.3719945907110773
1.0,15592.424606793667,4.575939413580763,-2.051774604647269
1.0,17656.589526324882,4.627178996139092,-1.7332188058006588
1.0,19983.19492102066,4.6779782964424,-1.416260492204392
1.0,22619.0615702887,4.728101259026108,-1.1011130679986054
1.0,25589.80014001163,4.777769401641778,-0.787855208005526
1.0,28907.032994528596,4.827396257596931,-0.47667565986667687
1.0,13297.844662833624,4.382418146754098,-2.7152999857578894
1.0,15042.137772826225,4.4411336412304845,-2.3840413933807323
1.0,17003.246740322997,4.498111848941374,-2.0568952917441425
1.0,19217.22117650304,4.553631597557784,-1.7331776611931689
1.0,21707.679086091626,4.608163791588128,-1.4123776290121108
1.0,24523.217826566895,4.661380476100591,-1.0944999000935896
1.0,27667.74761135745,4.714341105133888,-0.7790635285742286
1.0,31173.327819516846,4.7667998144870865,-0.4662636315252743
1.0,35107.14600192844,4.818794126090259,-0.15607739572259924
1.0,14487.684537095129,4.261630913223142,-2.807900171532653
1.0,16432.153988222384,4.331541358281223,-2.4496468884737634
1.0,18593.26742437551,4.398248937602268,-2.1016220177096603
1.0,21010.13947199401,4.461716059007426,-1.7625344597296129
1.0,23696.48937304757,4.523256017852976,-1.4299133501449093
1.0,26714.654436875844,4.582651233198957,-1.1032310855093586
1.0,30072.148737078125,4.640816983118118,-0.7812078111175625
1.0,33808.61886143314,4.697787254744812,-0.4634296704038599
1.0,37971.0841901784,4.7543539685199185,-0.14909204718156294
1.0,25785.949437476418,4.409608217779871,-1.5106176404867655
1.0,29100.470015512987,4.481108197184865,-1.1575084129656774
1.0,32749.420847163023,4.549254400121985,-0.8158926716521097
1.0,41209.89364975263,4.678518675916887,-0.15787320091259166
1.0,39753.68876922974,4.503519647652995,-0.5711496649205844
1.0,44621.42744324818,4.582195184755056,-0.2129659378863539
10.0,10629.203051180142,5.447407595634562,-2.9743034928673335
10.0,19059.10044376751,5.580418159675929,-1.693722172178999
10.0,17810.920706078465,5.488690241099294,-1.9955369312524078
10.0,33876.52790186549,5.711308081528292,-0.43322783077769056
10.0,38406.765428541716,5.755575454582666,-0.12678720943276098
10.0,12856.791095412693,5.303655771919425,-2.9315885759840565
10.0,14639.697502541903,5.349278507005951,-2.61436444186805
10.0,16675.564099357056,5.394712088648429,-2.2976969187261442
10.0,18983.67013202591,5.440050320125039,-1.9817604784032044
10.0,31713.750483154712,5.620087557293488,-0.7301993418598316
10.0,35967.810611239336,5.664837278676715,-0.42196806464002085
10.0,40739.7224858211,5.709525639882366,-0.11635853600252398
10.0,13771.295600699827,5.251015958895318,-2.917591425958614
10.0,15665.076463679077,5.29745096009033,-2.600369638527452
10.0,17829.053981858222,5.343564128954552,-2.283814630633886
10.0,20276.45524953648,5.389618103799149,-1.9680422530041868
10.0,23049.623061958824,5.4354509251278404,-1.653319319246714
10.0,26199.86027615926,5.481072788222017,-1.3398722480193026
10.0,29754.885847173417,5.52663574001604,-1.0280494869721808
10.0,33755.83211295548,5.572066033498938,-0.7181568714695475
10.0,38244.42433896795,5.617397964798819,-0.41061564211514484
10.0,43253.82335662054,5.662698720737105,-0.10575348654311319
10.0,14798.657842490991,5.194893953610542,-2.904277981135083
10.0,16821.58712655758,5.242403785964781,-2.586882837434908
10.0,19117.04519607913,5.289705921148845,-2.2702449588121727
10.0,21718.546381041484,5.3366400778369165,-1.9545504410982042
10.0,24674.237424344527,5.3833509408188505,-1.639983769652664
10.0,31751.01567105252,5.47627886982198,-1.0154007471251363
10.0,35971.825668461344,5.522499076903946,-0.7060284985086777
10.0,45996.38253536833,5.614843516195309,-0.09480621874037161
10.0,15994.812660763591,5.133263906110422,-2.8931717724999384
10.0,18145.590482829564,5.182584757156767,-2.5750160125431645
10.0,23359.21391620665,5.27998341505678,-1.9418676945779276
10.0,30020.82319818142,5.375804907545808,-1.3141309453087986
10.0,33987.48454904889,5.423368105079288,-1.0029030619609516
10.0,43437.14971812057,5.518128383335142,-0.3872851584884546
10.0,17384.963309546827,5.0630993067507735,-2.8888099256614144
10.0,19685.29341306392,5.115306954081911,-2.5681273689355653
10.0,22296.54222774826,5.1667608702641665,-2.2491430076733305
10.0,25243.948198456612,5.217536408315181,-1.9318386307392232
10.0,28565.555866535786,5.26766448257017,-1.6163211936197486
10.0,32325.60353063691,5.317355986157231,-1.3027135835093355
10.0,36527.93625012518,5.3667920070607344,-0.9911935964390197
10.0,41250.65385132069,5.415936696694419,-0.6820458288175199
10.0,46504.1686787918,5.465003563586238,-0.3754167114861831
10.0,52358.08454260584,5.514119904493153,-0.0713438709381523
10.0,18997.075150989098,4.977699527958432,-2.904864553831411
10.0,21480.298889419813,5.035253944610076,-2.576338353517011
10.0,24285.487118021898,5.091112861548304,-2.2516492165291755
10.0,27444.989441743714,5.145808188819101,-1.9300609365416097
10.0,30985.342543165614,5.19953285908827,-1.6113735842784693
10.0,34985.27837964611,5.252241316854649,-1.295535614751573
10.0,39450.162464402994,5.304500900960548,-0.9823826541538575
10.0,44417.18833715553,5.356385882892804,-0.6719935123044233
10.0,56113.96788536183,5.459695591613354,-0.05919751478944398
10.0,23477.146253959436,4.931469729620456,-2.629442539537971
10.0,26546.578217538656,4.995884188013528,-2.2874409900875623
10.0,29970.51959187092,5.058026182113817,-1.9526973997402646
10.0,33796.97291166068,5.117904206667562,-1.6243611429707572
10.0,38062.09740510518,5.176055895125382,-1.3013035741938077
10.0,42798.62838006471,5.233271792991022,-0.9826232965366887
10.0,48090.61943684244,5.289284330421679,-0.6681652886572403
10.0,53954.19374239367,5.345180089409274,-0.357023338644156
10.0,60432.43826450463,5.400793017791715,-0.048740293366806714
10.0,36795.76553989521,5.011097904864437,-1.6898083330210498
10.0,41466.88356333246,5.079873880186182,-1.3449379216222626
10.0,46592.710648459,5.146009883452537,-1.0099049864462708
10.0,52265.05596300935,5.209743052361743,-0.6831926276032386
10.0,58476.73495043525,5.272625129046025,-0.3622415750530354
10.0,65338.09789318845,5.334667226255922,-0.04562758537668707
10.0,56527.789555945,5.106457518544645,-0.7530363337344371
10.0,63284.96730666652,5.182514334717192,-0.40474749079327826
10.0,70747.12643225666,5.256870815881304,-0.06251988394384418
100.0,21065.49273884185,6.078919236172944,-2.5230741692398357
100.0,27351.844339073265,6.1675818166561625,-1.8922886825582965
100.0,22433.519414789313,6.031353484965476,-2.5093160571295545
100.0,25543.193608319496,6.076100438083193,-2.193745444652736
100.0,29091.649804906952,6.120714212406316,-1.8791767714394165
100.0,33088.01816704208,6.165211441929417,-1.5658854757491678
100.0,23915.680962843242,5.9824504500916955,-2.4955996779561342
100.0,35206.3139596086,6.117632149769653,-1.5532906455167657
100.0,45391.92242267065,6.2070732071029004,-0.9332440946741424
100.0,51435.27371353283,6.251695366705276,-0.6267950554522715
100.0,58189.63236672037,6.2961851208761805,-0.32325329469676756
100.0,22467.650933087276,5.885621708897041,-2.7979612482536975
100.0,25561.871186832614,5.9316808471451985,-2.4819693435352743
100.0,29063.242968206127,5.9774846790108676,-2.16692311644122
100.0,33041.372974544705,6.023148128677048,-1.8530825261514339
100.0,37521.29006697558,6.068675589854985,-1.5407487102741386
100.0,42591.59942543212,6.113985129051957,-1.2302715712843462
100.0,48276.8896442247,6.159210841016863,-0.9220130789112683
100.0,54655.164419876295,6.204364313705375,-0.6163901945964392
100.0,61766.30282087506,6.249469650478229,-0.31372264540612516
100.0,69649.16580948395,6.294619401212608,-0.014223265697358519
100.0,24108.39898514874,5.831176109799619,-2.7846074446212388
100.0,27383.689449248286,5.878215529623603,-2.4686400618197464
100.0,31111.291929341336,5.924895787258334,-2.153774502660772
100.0,35324.1485920308,5.971433203137209,-1.840210125116245
100.0,40080.09029967618,6.017789334068762,-1.5282982197200727
100.0,45411.58414075618,6.063960160220132,-1.2183482253991842
100.0,51433.46904417272,6.109932965535861,-0.9107531026615961
100.0,58125.60056964655,6.15585241222665,-0.6058552989317948
100.0,73900.54872308896,6.247895599923343,-0.00498313059110512
100.0,29465.1728442503,5.820745898108312,-2.456334057474498
100.0,33415.916294130846,5.868947081125134,-2.1413207147990523
100.0,37898.065992494834,5.916669515179839,-1.8278380289275036
100.0,42927.00000448484,5.964158822791351,-1.51616589244294
100.0,48569.71945586411,6.011453266957672,-1.206590483943726
100.0,54909.54745576308,6.058616132202858,-0.8994854919693064
100.0,69819.07877743828,6.15274911889588,-0.29361143890901237
100.0,28152.954857638768,5.706207058110754,-2.7649493732923762
100.0,31871.16295282622,5.757244044515421,-2.447160413193439
100.0,36078.387138657905,5.807584915908032,-2.1311516023961676
100.0,40820.78813066595,5.857316813994819,-1.81708483065948
100.0,46144.83010887835,5.906699959405968,-1.5051069929300398
100.0,52133.80497804525,5.955705185024666,-1.1954955097288413
100.0,58808.48903737652,6.004449654555839,-0.8884974740344924
100.0,66255.28791663774,6.053123477311106,-0.5842503239429336
100.0,74488.25162965889,6.101928854458321,-0.28272356091345496
100.0,30680.974716295266,5.628836031274129,-2.7699334305111396
100.0,34690.31163391968,5.683567990239409,-2.4475742442922392
100.0,39179.446350842605,5.737668847701352,-2.1279715071026377
100.0,49887.3190209984,5.842912018546378,-1.497644970435262
100.0,56210.91971669015,5.894668767702505,-1.186801117900801
100.0,63250.141285302525,5.945971476618894,-0.8789257381475383
100.0,71075.28344921704,5.9971274031655,-0.5739212084015558
100.0,79754.46211537976,6.048320215061082,-0.2715107306780398
100.0,33539.17245791885,5.529763796532837,-2.8131208995659396
100.0,37883.98026158468,5.592684514565029,-2.475795490855477
100.0,42749.17969300174,5.653058470564879,-2.145538683609109
100.0,54212.85080313822,5.769102941440179,-1.5010309325340232
100.0,60919.14479974074,5.825304240431782,-1.1857127909549143
100.0,76603.70725041599,5.935808522482516,-0.5665093294371867
100.0,85723.93559472766,5.9909482156918115,-0.2612678791704769
100.0,46505.612563851086,5.540913885196408,-2.223152764373923
100.0,52471.307231955674,5.610999821092703,-1.8737909732470308
100.0,59025.08495901128,5.677795276905133,-1.5357512801557591
100.0,66248.11547657935,5.742069234166624,-1.2068415019758463
100.0,74189.5704028241,5.804409806483919,-0.885300806430889
100.0,82916.38967034948,5.865948840139186,-0.5691091921885291
100.0,92530.95773412842,5.927179132257564,-0.2559803962994865
100.0,71598.55191650197,5.63187113334639,-1.292074743804898
100.0,80293.84807185731,5.707910333317049,-0.9406902865818213
100.0,89723.60252895809,5.781034706804988,-0.6018240243023473
100.0,100165.79993082456,5.853822106863997,-0.26488608503788835
100.0,107355.49669557571,5.758237774853814,-0.3351129488428003
100000.0,133768.08901245793,8.103627649194378,-1.2628837451851618
100000.0,170430.66526266973,8.19023150034213,-0.6682936993289219
100000.0,97374.53179692394,7.926416973377696,-2.1689738882714504
100000.0,110484.76684581568,7.970431952667151,-1.8614618820465638
100000.0,141554.67251350445,8.058005047547736,-1.255290435826799
100000.0,202408.75113477587,8.188777601784636,-0.37320694179653724
100000.0,226889.9145064076,8.232634109606096,-0.08640955370568006
100000.0,80209.41564370762,7.790103531282782,-2.7784546931180802
100000.0,91098.19500874038,7.834762568970512,-2.467291732947542
100000.0,103430.2770964598,7.879216280929503,-2.1582347256709706
100000.0,132721.716282004,7.967750440623233,-1.548130695499042
100000.0,149937.12434946524,8.011806790906338,-1.247937980303172
100000.0,190266.04201852146,8.099809307859019,-0.65858401234078
100000.0,213557.4437831389,8.143969607265905,-0.3692982828381746
100000.0,239272.67493643495,8.188504378866082,-0.08297961020130441
100000.0,85482.70013737366,7.740704349422847,-2.766396969589808
100000.0,97056.6978292681,7.7858411137701635,-2.455913016067088
100000.0,110020.60132176158,7.830832471137333,-2.1477053355629803
100000.0,124616.05059624928,7.875623236328375,-1.8421618420312045
100000.0,179001.8604082631,8.009411104302192,-0.9453394495623416
100000.0,201087.6386242192,8.054071254183599,-0.6534934768822624
100000.0,225491.8809351632,8.09900506802235,-0.3647786785065124
100000.0,252369.0088931251,8.144523049380073,-0.07840788305393595
100000.0,91314.26594309641,7.689291441083096,-2.7545859108988484
100000.0,103547.33338585767,7.735169286151926,-2.4447853868509295
100000.0,117200.74005382607,7.780909053518422,-2.1374027205382173
100000.0,132597.54430530674,7.826365661593446,-1.832820823212989
100000.0,149692.73977793602,7.871665312578164,-1.531448412861918
100000.0,168602.9884083023,7.916986817636536,-1.233520153953483
100000.0,189659.4763235437,7.962301440305217,-0.9390766807516487
100000.0,212766.91014746163,8.007841321210563,-0.6478530295075282
100000.0,238263.67869041546,8.053834804747204,-0.3592149655288475
100000.0,266313.3284389799,8.100691150258164,-0.07207338023632012
100000.0,97830.06651770302,7.63498679528983,-2.743347831587494
100000.0,110764.4104083895,7.681970642818768,-2.4341002184000597
100000.0,125190.94399385463,7.728667170318839,-2.127426883004018
100000.0,159285.93452425455,7.821474431223661,-1.5232540545466529
100000.0,179205.47238003122,7.867763836577946,-1.2261775680703886
100000.0,201249.6835552367,7.914161772819718,-0.9323466431700761
100000.0,225421.52853238062,7.96095539172855,-0.6412734028058418
100000.0,252133.91072885282,8.008430893575257,-0.35202010779562964
100000.0,281716.2017480107,8.057312163432913,-0.06173052528173342
100000.0,105238.4255127,7.576345089753845,-2.733620680060744
100000.0,118907.57034781335,7.624987717332384,-2.4245210813209237
100000.0,151167.36629925127,7.721146532764447,-1.8150852779129687
100000.0,170019.66922412993,7.768973022741775,-1.5152194072535552
100000.0,190945.418697912,7.816699813502006,-1.21861007234782
100000.0,213944.3676226075,7.864779716656716,-0.9248870189002093
100000.0,239309.5983449739,7.913278083202983,-0.6332690482824271
100000.0,267290.86304590653,7.962947848607326,-0.3418220935493446
100000.0,299055.1897335734,8.015428506983557,-0.041591153004082504
100000.0,113818.1507804478,7.511274046825272,-2.728131110358083
100000.0,128265.5801014742,7.562317096558889,-2.418059004928656
100000.0,144405.83389916204,7.613014792928659,-2.1112302137996384
100000.0,162274.8613018671,7.663229471152432,-1.8078539258670767
100000.0,182031.63723161706,7.7132591078632196,-1.5078654953460688
100000.0,203938.6912622212,7.763176058050695,-1.2110020187288286
100000.0,227975.9228689841,7.813506971760268,-0.9165428999003405
100000.0,254541.66032757887,7.864631420694555,-0.6232343702298219
100000.0,284591.1285376246,7.91813463920649,-0.3224686868189347
100000.0,318670.2735366264,7.974991132652472,-0.011985375347878116
100000.0,123719.19681588898,7.435195541809909,-2.7350245024663327
100000.0,139065.5414602197,7.490937998085632,-2.420408537915721
100000.0,156083.5380856178,7.5454770861617515,-2.110494327596987
100000.0,174924.7251594739,7.599297033307043,-1.8048552597105834
100000.0,195820.70229233973,7.652594194426616,-1.5030909065743054
100000.0,218611.69736146153,7.705962352602818,-1.2043883262466346
100000.0,243789.52041517198,7.759689291909174,-0.9076985498185425
100000.0,272128.86174667225,7.8152868460597125,-0.605745668627497
100000.0,304371.98852749914,7.873842864219656,-0.29416290322229155
100000.0,134784.48667479248,7.340030370591811,-2.7770431525468435
100000.0,151247.886152988,7.404015702444217,-2.4480674828200204
100000.0,169521.448817277,7.46544312043371,-2.1278381510277473
100000.0,189452.73174483678,7.525703678330631,-1.814184596872385
100000.0,211326.0815663059,7.584567554672118,-1.5063108433613566
100000.0,235338.72612406584,7.643191352998099,-1.2022880344296263
100000.0,262041.7553119266,7.702854982712437,-0.8962805237732655
100000.0,292507.5958131485,7.7646901786040985,-0.5816884412883939
100000.0,326961.45914836496,7.829435103718149,-0.25882765559255266
100000.0,183323.40739500217,7.363720249897383,-2.1945686896892322
100000.0,205017.2960032581,7.435202198841475,-1.8580884826567556
100000.0,228395.26999977528,7.5041958113515195,-1.532531974169453
100000.0,253941.34727480073,7.571870291586797,-1.212557077364229
100000.0,282765.60435492644,7.64058316422577,-0.8881032352591215
100000.0,315273.84963023313,7.711049360253122,-0.5583003484590721
100000.0,351838.7114955042,7.7837372501096445,-0.22249761491380748
100000.0,272769.6723425704,7.483414886100789,-1.2649700481121415
100000.0,304184.92086907924,7.566364013622325,-0.9099963172121174
100000.0,339057.626032821,7.649097697386468,-0.556061116974236
100000.0,377815.16869864706,7.733354753104778,-0.19984619706165485
100000.0,359550.2248202663,7.567769232308082,-0.6166847758109435
100000.0,401596.0869663372,7.671717328080379,-0.21633010255729157
