wavelength_nm,flux_erg_cm^-2_s^-1_nm^-1
4.488741224329962165e+02,3.047905439336798460e-09
4.508735949147527435e+02,3.197760154875002976e-09
4.528730672223335318e+02,3.058483523632014758e-09
4.548725393584484777e+02,3.099877631764225535e-09
4.568720113257493836e+02,3.238171622156692270e-09
4.588714831268345620e+02,3.146210111238224350e-09
4.608709547642450275e+02,3.225053783472329707e-09
4.628704262404695555e+02,3.198045089740410024e-09
4.648698975579454782e+02,3.243778698590517468e-09
4.668693687190592527e+02,3.301919932817971503e-09
4.688688397261483942e+02,3.265051098063230576e-09
4.708683105815048293e+02,3.175124882516772201e-09
4.728677812873712583e+02,3.322844669364834471e-09
4.748672518459460434e+02,3.353581736068075344e-09
4.768667222593840052e+02,3.358322905997615031e-09
4.788661925297964217e+02,3.361649596899212294e-09
4.808656626592517682e+02,3.365536220249536875e-09
4.828651326497805485e+02,3.359409281977799372e-09
4.848646025033711453e+02,3.093300284732973677e-09
4.868640722219735153e+02,2.692163640945526190e-09
4.888635418074998711e+02,3.304595968614485276e-09
4.908630112618255339e+02,3.359431507791398973e-09
4.928624805867898431e+02,3.330880571221317529e-09
4.948619497841963266e+02,3.420180857445488194e-09
4.968614188558165665e+02,3.476801287166058114e-09
4.988608878033865039e+02,3.349783658605507237e-09
5.008603566286096793e+02,3.285438471279611379e-09
5.028598253331581986e+02,3.433183599120338332e-09
5.048592939186730177e+02,3.420968408975754128e-09
5.068587623867637149e+02,3.512970405547045727e-09
5.088582307390132087e+02,3.469383435625534624e-09
5.108576989769723014e+02,3.509647661478336872e-09
5.128571671021649081e+02,3.476107759472930288e-09
5.148566351160865224e+02,3.427287833521730259e-09
5.168561030202067741e+02,3.335447849002774455e-09
5.188555708159668711e+02,3.340947816904924173e-09
5.208550385047859663e+02,3.448152341719931429e-09
5.228545060880544497e+02,3.486465093529004890e-09
5.248539735671396329e+02,3.574291320938844367e-09
5.268534409433843848e+02,3.355988659074376143e-09
5.288529082181082686e+02,3.567869109630920666e-09
5.308523753926076552e+02,3.607528074365050017e-09
5.328518424681553824e+02,3.458619055471560596e-09
5.348513094460055299e+02,3.599337960471683730e-09
5.368507763273876208e+02,3.592944171707587783e-09
5.388502431135109418e+02,3.599575640957142793e-09
5.408497098055640890e+02,3.542525034627892468e-09
5.428491764047158767e+02,3.613497753975703498e-09
5.448486429121143146e+02,3.658487108247669155e-09
5.468481093288909278e+02,3.645729657389042156e-09
5.488475756561554135e+02,3.658541670476112193e-09
5.508470418949999612e+02,3.678512369479609880e-09
5.528465080464991388e+02,3.678398054007220057e-09
5.548459741117088697e+02,3.725118916693208812e-09
5.568454400916677969e+02,3.675437638804944572e-09
5.588449059873998976e+02,3.662383122025388296e-09
5.608443717999092542e+02,3.700635598932685129e-09
5.628438375301855103e+02,3.743071277982268976e-09
5.648433031792017118e+02,3.742599772579550632e-09
5.668427687479158976e+02,3.709184230210329934e-09
5.688422342372690537e+02,3.747096250783614312e-09
5.708416996481905699e+02,3.732764211005187584e-09
5.728411649815922146e+02,3.825142007466353173e-09
5.748406302383721140e+02,3.787011274402749261e-09
5.768400954194142969e+02,3.809982653502760955e-09
5.788395605255894907e+02,3.795548112136496934e-09
5.808390255577542121e+02,3.822069092921079244e-09
5.828384905167508805e+02,3.842851907347423526e-09
5.848379554034116836e+02,3.814269912010236777e-09
5.868374202185538024e+02,3.827342072093151235e-09
5.888368849629819124e+02,3.738689118074055785e-09
5.908363496374892065e+02,3.834973000558834710e-09
5.928358142428562587e+02,3.838278930371656484e-09
5.948352787798513646e+02,3.852798336874237722e-09
5.968347432492337248e+02,3.857554367061118696e-09
5.988342076517482155e+02,3.850616481734424575e-09
6.008336719881302770e+02,3.834487436755497197e-09
6.028331362591034122e+02,3.837160105419931850e-09
6.048326004653807786e+02,3.878964642057808647e-09
6.068320646076645062e+02,3.884996052198395543e-09
6.088315286866487668e+02,3.865171514371130179e-09
6.108309927030146582e+02,3.851251799517471704e-09
6.128304566574346381e+02,3.795236907380550098e-09
6.148299205505711598e+02,3.808345988605900101e-09
6.168293843830770129e+02,3.782705435736785170e-09
6.188288481555948692e+02,3.874904488468802114e-09
6.208283118687609203e+02,3.888547873583786062e-09
6.228277755231995343e+02,3.853317958781108937e-09
6.248272391195266664e+02,3.789137790166028679e-09
6.268267026583500865e+02,3.894615847467664578e-09
6.288261661402686968e+02,3.903444422434828630e-09
6.308256295658728732e+02,3.855212003047405532e-09
6.328250929357438963e+02,3.870687678289970765e-09
6.348245562504579311e+02,3.879090275568565672e-09
6.368240195105798875e+02,3.881221756663589691e-09
6.388234827166681953e+02,3.896239647299684681e-09
6.408229458692732123e+02,3.856443259126784736e-09
6.428224089689377934e+02,3.882226219029139209e-09
6.448218720161968349e+02,3.859594026194852001e-09
6.468213350115797766e+02,3.873399716972776084e-09
6.488207979556070768e+02,3.841956887177875890e-09
6.508202608487923726e+02,3.883341961540635055e-09
6.528197236916427073e+02,3.871210723273160525e-09
6.548191864846583030e+02,3.675702601057368470e-09
6.568186492283314237e+02,3.149686704398574153e-09
6.588181119231506955e+02,3.818910481598213928e-09
6.608175745695955356e+02,3.901473002796407203e-09
6.628170371681402457e+02,3.913456856218178960e-09
6.648164997192517376e+02,3.920256951611819042e-09
6.668159622233922619e+02,3.904571046877402922e-09
6.688154246810165660e+02,3.932691766154823851e-09
6.708148870925734855e+02,3.918066753731691013e-09
6.728143494585082180e+02,3.931893833166025167e-09
6.748138117792584580e+02,3.919038421785189492e-09
6.768132740552550786e+02,3.929326850450470097e-09
6.788127362869256558e+02,3.928147787767126650e-09
6.808121984746909447e+02,3.923275269240364829e-09
6.828116606189655613e+02,3.930035748546929968e-09
6.848111227201618476e+02,3.910184264059607013e-09
6.868105847786841878e+02,3.927849978144263465e-09
6.888100467949321910e+02,3.932562046076414913e-09
6.908095087693009191e+02,3.928886475452680979e-09
6.928089707021796357e+02,3.929749588553874912e-09
6.948084325939546488e+02,3.929307814651771269e-09
6.968078944450060135e+02,3.929934968127076881e-09
6.988073562557086689e+02,3.934232284487400015e-09
7.008068180264338025e+02,3.892723784479654159e-09
7.028062797575473724e+02,3.919253565303148196e-09
7.048057414494111299e+02,3.928645480985827858e-09
7.068052031023810287e+02,3.922864706900093845e-09
7.088046647168123400e+02,3.921790938825066877e-09
7.108041262930526045e+02,3.901129175611579187e-09
7.128035878314457250e+02,3.904024832950013651e-09
7.148030493323319661e+02,3.900303117566198587e-09
7.168025107960473861e+02,3.899048423868517846e-09
7.188019722229227000e+02,3.872008650160105910e-09
7.208014336132880544e+02,3.895223136178451673e-09
7.228008949674662063e+02,3.899630218769482246e-09
7.248003562857775250e+02,3.909858871813874023e-09
7.267998175685378328e+02,3.913051552835224337e-09
7.287992788160602231e+02,3.875192828800732586e-09
7.307987400286530146e+02,3.898976163563953545e-09
7.327982012066206607e+02,3.894532246153508497e-09
7.347976623502665916e+02,3.911691388397483924e-09
7.367971234598882120e+02,3.912260357846249824e-09
7.387965845357791750e+02,3.876355669796030482e-09
7.407960455782315421e+02,3.850607067390323108e-09
7.427955065875324863e+02,3.872636802103480791e-09
7.447949675639658835e+02,3.881759009110815975e-09
7.467944285078143594e+02,3.891642393738917282e-09
7.487938894193548549e+02,3.879765818118885537e-09
7.507933502988622649e+02,3.886252940661146193e-09
7.527928111466076189e+02,3.892900242958516826e-09
7.547922719628601271e+02,3.901923382924954349e-09
7.567917327478833158e+02,3.888690527815254106e-09
7.587911935019423026e+02,3.889623924322102395e-09
7.607906542252947020e+02,3.883086109434104153e-09
7.627901149181976734e+02,3.891413757753949975e-09
7.647895755809042839e+02,3.881944464058553354e-09
7.667890362136654403e+02,3.842261774143227076e-09
7.687884968167290936e+02,3.873955492229277083e-09
7.707879573903393293e+02,3.860838789609222368e-09
7.727874179347406880e+02,3.875809748674050986e-09
7.747868784501717982e+02,3.853243114951089786e-09
7.767863389368698108e+02,3.841457894116919266e-09
7.787857993950692617e+02,3.881576171921179757e-09
7.807852598250018445e+02,3.872982664510433341e-09
7.827847202268964111e+02,3.853024770591811279e-09
7.847841806009811307e+02,3.853787856685322022e-09
7.867836409474799666e+02,3.867107366766694054e-09
7.887831012666144943e+02,3.863078756523304175e-09
7.907825615586043568e+02,3.855375750102054512e-09
7.927820218236670371e+02,3.817699486542567187e-09
7.947814820620158116e+02,3.829675857676635069e-09
7.967809422738657759e+02,3.861949984228266258e-09
7.987804024594258863e+02,3.858837572600583897e-09
8.007798626189041897e+02,3.842142282547910626e-09
8.027793227525064594e+02,3.841669659908158308e-09
8.047787828604364222e+02,3.832482666273060499e-09
8.067782429428941668e+02,3.847004101338698470e-09
8.087777030000814875e+02,3.825676355762065744e-09
8.107771630321943803e+02,3.842106490851555929e-09
8.127766230394280456e+02,3.848508446602123922e-09
8.147760830219754098e+02,3.841884929859288940e-09
8.167755429800280353e+02,3.838526869017335793e-09
8.187750029137743013e+02,3.775963151200421905e-09
8.207744628234013362e+02,3.793802268733468453e-09
8.227739227090953591e+02,3.789970486912244173e-09
8.247733825710390647e+02,3.800060681790559756e-09
8.267728424094142383e+02,3.828478419213153118e-09
8.287723022243997093e+02,3.822117939060455127e-09
8.307717620161736249e+02,3.796340024575467905e-09
8.327712217849111767e+02,3.771594888552067351e-09
8.347706815307876695e+02,3.799643605259398622e-09
8.367701412539748844e+02,3.811325770760915469e-09
8.387696009546431242e+02,3.782792692027614185e-09
8.407690606329615548e+02,3.805363428566980268e-09
8.427685202890972960e+02,3.784411312123416895e-09
8.447679799232143978e+02,3.764933562933607915e-09
8.467674395354795251e+02,3.764830564225066234e-09
8.487668991260530902e+02,3.759932862930561306e-09
8.507663586950955050e+02,3.627361620173611927e-09
8.527658182427663860e+02,3.750187828846844365e-09
8.547652777692228483e+02,3.351578281181978964e-09
8.567647372746193923e+02,3.794225768907410643e-09
8.587641967591131333e+02,3.728595582232875096e-09
8.607636562228547064e+02,3.707902027423572411e-09
8.627631156659959970e+02,3.792188311066165118e-09
8.647625750886869582e+02,3.751561762030492865e-09
8.667620344910753829e+02,3.328247905398202300e-09
8.687614938733088366e+02,3.723860369703833147e-09
8.707609532355311330e+02,3.783736346926117931e-09
8.727604125778882462e+02,3.753348471074345983e-09
8.747598719005223984e+02,3.523760070795295221e-09
8.767593312035745612e+02,3.736278412537629228e-09
8.787587904871843421e+02,3.780234430784476968e-09
8.807582497514898705e+02,3.755211399423552651e-09
8.827577089966300719e+02,3.755121230054508363e-09
8.847571682227395513e+02,3.679928645426180606e-09
8.867566274299535962e+02,3.461139677553049743e-09
8.887560866184048791e+02,3.750811232915832024e-09
8.907555457882259589e+02,3.771330400535794420e-09
8.927550049395464384e+02,3.750670687828230899e-09
8.947544640724978535e+02,3.774613540995136439e-09
8.967539231872078744e+02,3.769995959236118767e-09
8.987533822838037167e+02,3.745447350332302553e-09
9.007528413624110044e+02,3.418771240766401362e-09
9.027523004231546793e+02,3.619707470753380596e-09
9.047517594661583189e+02,3.756170183095162450e-09
9.067512184915436819e+02,3.708302193665705210e-09
9.087506774994337775e+02,3.656164259336177085e-09
9.107501364899480905e+02,3.720368188665700646e-09
9.127495954632056510e+02,3.760994385480021851e-09
9.147490544193245796e+02,3.759960539446115971e-09
9.167485133584219739e+02,3.750366210182444214e-09
9.187479722806119753e+02,3.741396965631161088e-09
9.207474311860120224e+02,3.651278057451090786e-09
9.227468900747350062e+02,3.299779668840650880e-09
9.247463489468931357e+02,3.598890726681096934e-09
9.267458078025983923e+02,3.688849730654363115e-09
9.287452666419616207e+02,3.730289999079023670e-09
9.307447254650921877e+02,3.735777928500463183e-09
9.327441842720979821e+02,3.728162607712883575e-09
9.347436430630889390e+02,3.726627137228917301e-09
9.367431018381705599e+02,3.726141988441779177e-09
9.387425605974488008e+02,3.719773464157950295e-09
9.407420193410282536e+02,3.608987027211364225e-09
9.427414780690129419e+02,3.691481023284713688e-09
9.447409367815050700e+02,3.683925408851136023e-09
9.467403954786084341e+02,3.705591098221374906e-09
9.487398541604236470e+02,3.702784811560789759e-09
9.507393128270505258e+02,3.677339982414025241e-09
9.527387714785887738e+02,3.604821243856023720e-09
9.547382301151370712e+02,3.246284003662275280e-09
9.567376887367918243e+02,3.611957086871845771e-09
9.587371473436514862e+02,3.669653577729927985e-09
9.607366059358118946e+02,3.653578206821800653e-09
9.627360645133678645e+02,3.637201206078963332e-09
9.647355230764135285e+02,3.657085958247201002e-09
9.667349816250422236e+02,3.633750310440452712e-09
9.687344401593458088e+02,3.654044253295242755e-09
9.707338986794187576e+02,3.665853900497951266e-09
9.727333571853505418e+02,3.663340030852445828e-09
9.747328156772313150e+02,3.639791049537294423e-09
9.767322741551510035e+02,3.650236027897159125e-09
9.787317326191985103e+02,3.645605081611883216e-09
9.807311910694603512e+02,3.647561301040153737e-09
9.827306495060259977e+02,3.639947892411017182e-09
9.847301079289816244e+02,3.632443469828255664e-09
9.867295663384120417e+02,3.622550622043757675e-09
9.887290247344026284e+02,3.607656185077303537e-09
9.907284831170379675e+02,3.607008445804157629e-09
9.927279414864005957e+02,3.620775310622287950e-09
9.947273998425756645e+02,3.618323841046152811e-09
9.967268581856438914e+02,3.614404086347511699e-09
9.987263165156871310e+02,3.604508114510340897e-09
1.002225368562161975e+03,3.509423750447941899e-09
1.007224014274930823e+03,3.419006416379054857e-09
1.012222659908889000e+03,3.569030264946340247e-09
1.017221305465258411e+03,3.559604959467813667e-09
1.022219950945197297e+03,3.565574564680479248e-09
1.027218596349879135e+03,3.564445243078445214e-09
1.032217241680414645e+03,3.537504691344421862e-09
1.037215886937921368e+03,3.535204961470681347e-09
1.042214532123495474e+03,3.532551220348231275e-09
1.047213177238180606e+03,3.495078509779259897e-09
1.052211822283039965e+03,3.506569595346414736e-09
1.057210467259076040e+03,3.490482794310865356e-09
1.062209112167311559e+03,3.477516229657238026e-09
1.067207757008709677e+03,3.415486210935367184e-09
1.072206401784253785e+03,3.443528624304554905e-09
1.077205046494869521e+03,3.435994288903001885e-09
1.082203691141505033e+03,3.407771318466901175e-09
1.087202335725048670e+03,3.399421402731895768e-09
1.092200980246403560e+03,3.183908091872308831e-09
1.097199624706454415e+03,3.327326657635520697e-09
1.102198269106040470e+03,3.401717588925153997e-09
1.107196913446025519e+03,3.410265321541209833e-09
1.112195557727215146e+03,3.393386570053909663e-09
1.117194201950442221e+03,3.380668420325389344e-09
1.122192846116483906e+03,3.382569706734816599e-09
1.127191490226141241e+03,3.334430421648554254e-09
1.132190134280163193e+03,3.334048239739100305e-09
1.137188778279323515e+03,3.339735821010700433e-09
1.142187422224342527e+03,3.312608157892288660e-09
1.147186066115966696e+03,3.337567927282674223e-09
1.152184709954890195e+03,3.328570783119721580e-09
1.157183353741825385e+03,3.311826348003614691e-09
1.162181997477469622e+03,3.274030123491523401e-09
1.167180641162479105e+03,3.259052156875049719e-09
1.172179284797540049e+03,3.293367766671631560e-09
1.177177928383284325e+03,3.231160764425354147e-09
1.182176571920373817e+03,3.238521132524008844e-09
1.187175215409419479e+03,3.220520612104577836e-09
1.192173858851059094e+03,3.260541556124611178e-09
1.197172502245883607e+03,3.198195115677731650e-09
1.202171145594509881e+03,3.218382200446972094e-09
1.207169788897507260e+03,3.200742029909084163e-09
1.212168432155473283e+03,3.203306458864890365e-09
1.217167075368956375e+03,3.212500599847388905e-09
1.222165718538525425e+03,3.201694826544686404e-09
1.227164361664740454e+03,3.182414555725147159e-09
1.232163004748121011e+03,3.180088677221399654e-09
1.237161647789218478e+03,3.171587329274202057e-09
1.242160290788535804e+03,3.162461744328300054e-09
1.247158933746606635e+03,3.158122611866142719e-09
1.252157576663916188e+03,3.143571896415924755e-09
1.257156219540981738e+03,3.126111188812646957e-09
1.262154862378272355e+03,3.119447148570726963e-09
1.267153505176289400e+03,3.113256239441922190e-09
1.272152147935486255e+03,3.105800163297734655e-09
1.277150790656348590e+03,3.060513019332156731e-09
1.282149433339314555e+03,2.784296969955276761e-09
1.287148075984845036e+03,3.049640210027157303e-09
1.292146718593394098e+03,3.065659828972352794e-09
1.297145361165378290e+03,3.066974928731557871e-09
1.302144003701248494e+03,3.055655212240803055e-09
1.307142646201406478e+03,3.054055879121788907e-09
1.312141288666289483e+03,3.029586083131733913e-09
1.317139931096287683e+03,3.017496617398403040e-09
1.322138573491824218e+03,3.028270234967082595e-09
1.327137215853277439e+03,3.009584826558328606e-09
1.332135858181057756e+03,3.006982187555088125e-09
1.337134500475530785e+03,2.996940405723762602e-09
1.342133142737096478e+03,2.993887706817285097e-09
1.347131784966108398e+03,2.984485776105677639e-09
1.352130427162943988e+03,2.972731204247929685e-09
1.357129069327976367e+03,2.954492084910718139e-09
1.362127711461542731e+03,2.956091683336085494e-09
1.367126353564013925e+03,2.944401118560821862e-09
1.372124995635716459e+03,2.920655025734718560e-09
1.377123637677012539e+03,2.923685956243313399e-09
1.382122279688217532e+03,2.918282795721439343e-09
1.387120921669683185e+03,2.918209656254295539e-09
1.392119563621715997e+03,2.902359708540227684e-09
1.397118205544657030e+03,2.895013017471976945e-09
1.402116847438803688e+03,2.882805661423381789e-09
1.407115489304478388e+03,2.882138621587294032e-09
1.412114131141998314e+03,2.861824475353703389e-09
1.417112772951647685e+03,2.866127009478824128e-09
1.422111414733744368e+03,2.840450584190679529e-09
1.427110056488564396e+03,2.823241120164725045e-09
1.432108698216417906e+03,2.836792850192514874e-09
1.437107339917570698e+03,2.835089103658925597e-09
1.442105981592325861e+03,2.767549535307473910e-09
1.447104623240941009e+03,2.813584546952702523e-09
1.452103264863711502e+03,2.774746928123228035e-09
1.456602042302311020e+03,2.788382330838970087e-09
1.461600683876698668e+03,2.778422506356991758e-09
1.467099189579558015e+03,2.776629206766867953e-09
1.472097831101565589e+03,2.753061864904482496e-09
1.477096472599044546e+03,2.742337873802581212e-09
1.482095114072226579e+03,2.742833796762778318e-09
1.487093755521380444e+03,2.705372186124487780e-09
1.492092396946731469e+03,2.742397065163481511e-09
1.497091038348542497e+03,2.722718497067752903e-09
1.502089679727031580e+03,2.687283730219206708e-09
1.507088321082454968e+03,2.682319366800420085e-09
1.512086962415024118e+03,2.702920063865902488e-09
1.517085603724990506e+03,2.698064417768183503e-09
1.522084245012558313e+03,2.676146726312006780e-09
1.527082886277970829e+03,2.676653921213643886e-09
1.532081527521429734e+03,2.665517859370612018e-09
1.537080168743161039e+03,2.657097193364579010e-09
1.542078809943390297e+03,2.640643974065001894e-09
1.547077451122308503e+03,2.639813986960356918e-09
1.552076092280144621e+03,2.628469186257877543e-09
1.557074733417085099e+03,2.607973298790941385e-09
1.562073374533352535e+03,2.623040123399638066e-09
1.567072015629128373e+03,2.588574073923826796e-09
1.572070656704631574e+03,2.571856252147065869e-09
1.577069297760036306e+03,2.555016602116050310e-09
1.582067938795556529e+03,2.570000253039234135e-09
1.587066579811363454e+03,2.486469944779839324e-09
1.592065220807663991e+03,2.544258881350907159e-09
1.597063861784624805e+03,2.552991223314431596e-09
1.604561823214233300e+03,2.525090051472401373e-09
1.614559105054413067e+03,2.469242753150519705e-09
1.624556386820491070e+03,2.519930542473578497e-09
1.634553668513864750e+03,2.458140802450742387e-09
1.644550950135869698e+03,2.386265100462350081e-09
1.654548231687814450e+03,2.463075327041228941e-09
1.664545513170979802e+03,2.443771603169403959e-09
1.674542794586612217e+03,2.366479272477825869e-09
1.684540075935929053e+03,2.282332167135090415e-09
1.694537357220119475e+03,2.382420817172185946e-09
1.704534638440344224e+03,2.354278706337070647e-09
