wavelength_nm,flux_erg_cm^-2_s^-1_nm^-1
1.714531919597734941e+03,2.335342342381483593e-09
1.724529200693397797e+03,2.296348841895242049e-09
1.734526481728413728e+03,2.136489873187251775e-09
1.744523762703836383e+03,2.237754874879493800e-09
1.754521043620687578e+03,2.250461043410656520e-09
1.764518324479992543e+03,2.230245868724998521e-09
1.774515605282727847e+03,2.215292457226056751e-09
1.784512886029853689e+03,2.198049731057516613e-09
1.794510166722308668e+03,2.182956622353082669e-09
1.804507447361012964e+03,2.151107521602488878e-09
1.814504727946864705e+03,2.003476425777641480e-09
1.824502008480742006e+03,2.081984227122651727e-09
1.834499288963503204e+03,2.099948431627145130e-09
1.844496569395988217e+03,2.078509119035293063e-09
1.854493849779020138e+03,2.064006463403517078e-09
1.864491130113399322e+03,2.033957297576848679e-09
1.874488410399905888e+03,1.870440642565539095e-09
1.884485690639327686e+03,1.994292823562812788e-09
1.894482970832408228e+03,1.974276050432549609e-09
1.904480250979883976e+03,1.983783078190762045e-09
1.914477531082476617e+03,1.964323515052808595e-09
1.924474811140892371e+03,1.947339008671841123e-09
1.934472091155822682e+03,1.915581608463135700e-09
1.944469371127945124e+03,1.772580791353585220e-09
1.954466651057922263e+03,1.887288002594028668e-09
1.964463930946404389e+03,1.883083968957731520e-09
1.974461210794026101e+03,1.863282955669125663e-09
1.984458490601411995e+03,1.855480678779485718e-09
1.994455770369172342e+03,1.840257646328733477e-09
2.004453050097894902e+03,1.828982205861709639e-09
2.014450329788185172e+03,1.816958836364276616e-09
2.024447609440610222e+03,1.797225054559176842e-09
2.034444889055730528e+03,1.777252708334766432e-09
2.044442168634099971e+03,1.773490621384172930e-09
2.054439448176257429e+03,1.757506827068121191e-09
2.064436727682735182e+03,1.737796457745995991e-09
2.074434007154052779e+03,1.728118440623473638e-09
2.084431286590720902e+03,1.714970723621749954e-09
2.094428565993239317e+03,1.697112829996457534e-09
2.104425845362099153e+03,1.688282878120796912e-09
2.114423124697780167e+03,1.672223874970339822e-09
2.124420404000755752e+03,1.658678087344799736e-09
2.134417683271479291e+03,1.647145395402306430e-09
2.144414962510425994e+03,1.636510521624916705e-09
2.154412241718028781e+03,1.616308244825468524e-09
2.164409520894728303e+03,1.494533264677398500e-09
2.174406800040952476e+03,1.580728480012316752e-09
2.184404079157123306e+03,1.581561761173142337e-09
2.194401358243655523e+03,1.577100121608832977e-09
2.204398637300953851e+03,1.557976179054536875e-09
2.214395916329418014e+03,1.550377619144896171e-09
2.224393195329439095e+03,1.541372401818812137e-09
2.234390474301402264e+03,1.529875823898903085e-09
2.244387753245684962e+03,1.518433605847032047e-09
2.254385032162647803e+03,1.502380692448590797e-09
2.264382311052674595e+03,1.493729386698713637e-09
2.274379589916115037e+03,1.484653607162360207e-09
2.284376868753318377e+03,1.470319960171189756e-09
2.294374147564631130e+03,1.461815627304001038e-09
2.304371426350391630e+03,1.453674769328018278e-09
2.314368705110934116e+03,1.441534917350449179e-09
2.324365983846586460e+03,1.432584328321286251e-09
2.334363262557669259e+03,1.419959748886098165e-09
2.344360541244500382e+03,1.412397159247068740e-09
2.354357819907388603e+03,1.401678536642158503e-09
2.364355098546642694e+03,1.392653241712685009e-09
2.374352377162559605e+03,1.378215782371277672e-09
2.384349655755427648e+03,1.369080710960925637e-09
2.394346934325556504e+03,1.362554074397865734e-09
2.404344212873220386e+03,1.351816982711755487e-09
2.414341491398701237e+03,1.340259701250295686e-09
2.424338769902275999e+03,1.333055660492109855e-09
2.434336048384213427e+03,1.322059881496245822e-09
2.444333326844783187e+03,1.314607947944954389e-09
2.454330605284248122e+03,1.299970886724415071e-09
2.464327883702863801e+03,1.295980792183213059e-09
2.474325162100886701e+03,1.284803367493889107e-09
2.484322440478566023e+03,1.271796870231288186e-09
2.494319718836149150e+03,1.266668591693544415e-09
2.504316997173866639e+03,1.260748674171895640e-09
2.514314275491976787e+03,1.252467541439508629e-09
2.524311553790704238e+03,1.241328563274503115e-09
2.534308832070280914e+03,1.235293355274735153e-09
2.544306110330931915e+03,1.225741951311039653e-09
2.554303388572881886e+03,1.216391208646946952e-09
2.564300666796348651e+03,1.201259013663795912e-09
2.574297945001552762e+03,1.202724251356353144e-09
2.584295223188703403e+03,1.190055794730397547e-09
2.594292501358012032e+03,1.187016338950517631e-09
2.604289779509686014e+03,1.175512930071882854e-09
2.614287057643926801e+03,1.153624481741109201e-09
2.624284335760935846e+03,1.083343840452331980e-09
2.634281613860900961e+03,1.145764568125383605e-09
2.644278891944035422e+03,1.145325063474650881e-09
2.654276170010519309e+03,1.139226314456111819e-09
2.664273448060543615e+03,1.125848844231961477e-09
2.674270726094292513e+03,1.105725196210320606e-09
2.684268004111948812e+03,1.117574314261919963e-09
2.694265282113691683e+03,1.114083360723740870e-09
2.704262560099700295e+03,1.106873717150680377e-09
2.714259838070147907e+03,1.100053189185058853e-09
2.724257116025207324e+03,1.093042842829734435e-09
2.734254393965048166e+03,1.085876561897685663e-09
2.744251671889836871e+03,1.077372433149665174e-09
2.754248949799729417e+03,1.044385284960427819e-09
2.764246227694906338e+03,1.053329810539179177e-09
2.774243505575518611e+03,1.057279171667380755e-09
2.784240783441724034e+03,1.052071528294086872e-09
2.794238061293678129e+03,1.046609280660459533e-09
2.804235339131533237e+03,1.039970687077616857e-09
2.814232616955440335e+03,1.033712225767391612e-09
2.824229894765548579e+03,1.027017536528159019e-09
2.834227172562004853e+03,1.020998837529640913e-09
2.844224450344953311e+03,1.012704469616762555e-09
2.854221728114536745e+03,1.006607500951602774e-09
2.864219005870895671e+03,9.922734304287015566e-10
2.874216283614158328e+03,9.581772333164989405e-10
2.884213561344481604e+03,9.852185586461812347e-10
2.894210839061990555e+03,9.827401915072646051e-10
2.904208116766818421e+03,9.774651739067749920e-10
2.914205394459095260e+03,9.709386643351381844e-10
2.924202672138950675e+03,9.644700350512551410e-10
2.934199949806512450e+03,9.600917041189037408e-10
2.944197227461906095e+03,9.537528456997436131e-10
2.954194505105256212e+03,9.486230837367189830e-10
2.964191782736684672e+03,9.430463143012046318e-10
2.974189060356311074e+03,9.372271712285647174e-10
2.984186337964256836e+03,9.317721147762389498e-10
2.994183615560637463e+03,9.254102445619452769e-10
3.004180893145559821e+03,9.197917744627618386e-10
3.014178170719158516e+03,9.143790496670943458e-10
3.024175448281535409e+03,9.069405625232515781e-10
3.034172725832802826e+03,8.709515063588234064e-10
3.044170003373070813e+03,8.811176298359638213e-10
3.054167280902445782e+03,8.917502995317508802e-10
3.064164558421036872e+03,8.872336039986822320e-10
3.074161835928948676e+03,8.834322484106782413e-10
3.084159113426286694e+03,8.769625963413278736e-10
3.094156390913151881e+03,8.723912194199058667e-10
3.104153668389647009e+03,8.679105618043310006e-10
3.114150945855872124e+03,8.592336719587008773e-10
3.124148223311916354e+03,8.575265541083699129e-10
3.134145500757897480e+03,8.530374151046571101e-10
3.144142778193901449e+03,8.480392796647573439e-10
3.154140055620023304e+03,8.421494607467480575e-10
3.164137333036358541e+03,8.386676182007986290e-10
3.174134610442997655e+03,8.333285550550810578e-10
3.184131887840034324e+03,8.293872260868517473e-10
3.194129165227557223e+03,8.250047949308279549e-10
3.209125081291195784e+03,8.173764854351241756e-10
3.229119636010250360e+03,8.087646859680076893e-10
3.249114190692827833e+03,7.994528717269848186e-10
3.269108745339596680e+03,7.900262675310705372e-10
3.289103299951214467e+03,7.572505415058297507e-10
3.309097854528309199e+03,7.678757463196940901e-10
3.329092409071525708e+03,7.631594781489367130e-10
3.349086963581462442e+03,7.564436951944010354e-10
3.369081518058714664e+03,7.472110763627098304e-10
3.389076072503860814e+03,7.391209860361635252e-10
3.409070626917468417e+03,7.309686203169712311e-10
3.429065181300091353e+03,7.247215850951654588e-10
3.449059735652260315e+03,7.178505484899834742e-10
3.469054289974522362e+03,7.100037443480163067e-10
3.489048844267384084e+03,7.027376720123122167e-10
3.509043398531348885e+03,6.955681310065840431e-10
3.529037952766910166e+03,6.879730325456621981e-10
3.549032506974548596e+03,6.811829048558799441e-10
3.569027061154725288e+03,6.738010253953626636e-10
3.589021615307920001e+03,6.670053024704697215e-10
3.609016169434572021e+03,6.606531792328018612e-10
3.629010723535122906e+03,6.540999843338348302e-10
3.649005277610001940e+03,6.462135496470144040e-10
3.668999831659629308e+03,6.398160785355650070e-10
3.688994385684408826e+03,6.316354728795948857e-10
3.708988939684761135e+03,6.259277381834913072e-10
3.728983493661069133e+03,6.124279865729329891e-10
3.748978047613721628e+03,5.995872683387429143e-10
3.768972601543094697e+03,6.086262196109705586e-10
3.788967155449558049e+03,6.030783483249376921e-10
3.808961709333463659e+03,5.966907311380647404e-10
3.828956263195183965e+03,5.917217886491933922e-10
3.848950817035057753e+03,5.869142953030034931e-10
3.868945370853423810e+03,5.804070123917550867e-10
3.888939924650613648e+03,5.746724712621274641e-10
3.908934478426954684e+03,5.684354776767073055e-10
3.928929032182765695e+03,5.648469597783373831e-10
3.948923585918346362e+03,5.590011460941313033e-10
3.968918139634029103e+03,5.544549779886613700e-10
3.988912693330096772e+03,5.476486096552379216e-10
4.008907247006848138e+03,5.416788226755801609e-10
4.028901800664570146e+03,5.366334012710928630e-10
4.048896354303545195e+03,5.187333540169221886e-10
4.068890907924041130e+03,5.281716503135110224e-10
4.088885461526348990e+03,5.240086260012234553e-10
4.108880015110723434e+03,5.199072852153057245e-10
4.128874568677428215e+03,5.154626928275905575e-10
4.148869122226717082e+03,5.098005168428534109e-10
4.168863675758844693e+03,5.013017120986794124e-10
4.188858229274042060e+03,5.007354450253451711e-10
4.208852782772572937e+03,4.956498417654764488e-10
4.228847336254666516e+03,4.932067204810673213e-10
4.248841889720552899e+03,4.884976611966391138e-10
4.268836443170462189e+03,4.845473234893636004e-10
4.288830996604615393e+03,4.802970806903233793e-10
4.308825550023235337e+03,4.760090632446871352e-10
4.328820103426526657e+03,4.715035726956055881e-10
4.348814656814719456e+03,4.670990178846073318e-10
4.368809210188014731e+03,4.573342340031667710e-10
4.388803763546614391e+03,4.577977026206069273e-10
4.408798316890716706e+03,4.546989027460652560e-10
4.428792870220522673e+03,4.514410868836523499e-10
4.448787423536212373e+03,4.478361393334466916e-10
4.468781976837996808e+03,4.444879349972258284e-10
4.488776530126052421e+03,4.407373568185119344e-10
4.508771083400561110e+03,4.370686195776687478e-10
4.528765636661703866e+03,4.334321165125648735e-10
4.548760189909657129e+03,4.298734247441619197e-10
4.568754743144582790e+03,4.262210020043567080e-10
4.588749296366671842e+03,4.226478900794048854e-10
4.608743849576081629e+03,4.193602164157590787e-10
4.628738402772980407e+03,4.156081437570576112e-10
4.648732955957524609e+03,3.997036690534225730e-10
4.668727509129877035e+03,4.011485830568618640e-10
4.688722062290181384e+03,4.051966721449950407e-10
4.708716615438610461e+03,4.027458472912354226e-10
4.728711168575309785e+03,3.997481258436914083e-10
4.748705721700423965e+03,3.964973258048580075e-10
4.768700274814100339e+03,3.933912991740809660e-10
4.788694827916481700e+03,3.903980823022955153e-10
4.808689381007709926e+03,3.872628980631182959e-10
4.828683934087911439e+03,3.843197898927786443e-10
4.848678487157247218e+03,3.812223947120136795e-10
4.868673040215837318e+03,3.782909836483015112e-10
4.888667593263817253e+03,3.754190051299109852e-10
4.908662146301314351e+03,3.724511434914727064e-10
4.928656699328455943e+03,3.696515335175814729e-10
4.948651252345358444e+03,3.666799778559909517e-10
4.968645805352168281e+03,3.639732650201278396e-10
4.988640358348992777e+03,3.613542188915211924e-10
5.008634911335955621e+03,3.584808118325440214e-10
5.028629464313170502e+03,3.558350018805434157e-10
5.048624017280754742e+03,3.531788928813506245e-10
5.068618570238815664e+03,3.505415099790494970e-10
5.088613123187481506e+03,3.477138295049948891e-10
5.108607676126857768e+03,3.444130369505043215e-10
5.128602229057045406e+03,3.353071614614761661e-10
5.148596781978159925e+03,3.398158118130993760e-10
5.168591334890300459e+03,3.376459366506818783e-10
5.188585887793564325e+03,3.353379098323321935e-10
5.208580440688073395e+03,3.327705704646055697e-10
5.228574993573916800e+03,3.303743209140035881e-10
5.248569546451197311e+03,3.280610098469873587e-10
5.268564099320008609e+03,3.256236682574974280e-10
5.288558652180446188e+03,3.234108840697177717e-10
5.308553205032599180e+03,3.211136889784764956e-10
5.328547757876578544e+03,3.188416120324660968e-10
5.348542310712466133e+03,3.165124031803170488e-10
5.368536863540351987e+03,3.138339087204118073e-10
5.388531416360325238e+03,3.118387751273467330e-10
5.408525969172475925e+03,3.099277005888516541e-10
5.428520521976886812e+03,3.075417486698417670e-10
5.448515074773637025e+03,3.056068865675955851e-10
5.468509627562829337e+03,3.031302903198300208e-10
5.488504180344534689e+03,3.012953351993766722e-10
5.508498733118836753e+03,2.991481908110897244e-10
5.528493285885815567e+03,2.967488007367318391e-10
5.548487838645551165e+03,2.951600068654310034e-10
5.568482391398110849e+03,2.931960823571763102e-10
5.588476944143589208e+03,2.907193504830235415e-10
5.608471496882056272e+03,2.892252101809976194e-10
5.628466049613583891e+03,2.871730711767545617e-10
5.648460602338248464e+03,2.853776064385131825e-10
5.668455155056119111e+03,2.834199523679686202e-10
5.688449707767262225e+03,2.813050790492716774e-10
5.708444260471764210e+03,2.789023354672576794e-10
5.728438813169686910e+03,2.776469660960986241e-10
5.748433365861097627e+03,2.759294999108301298e-10
5.768427918546067303e+03,2.740799668334385877e-10
5.788422471224658693e+03,2.722424025930441533e-10
5.808417023896940009e+03,2.704944048148255300e-10
5.828411576562966729e+03,2.687460524637165707e-10
5.848406129222819800e+03,2.670506394966467217e-10
5.868400681876559247e+03,2.651991009722404299e-10
5.888395234524237821e+03,2.627212060910706564e-10
5.908389787165925554e+03,2.557479217184962185e-10
5.928384339801669739e+03,2.597429882718135839e-10
5.948378892431549502e+03,2.570602495273260608e-10
5.968373445055616685e+03,2.563523616005763560e-10
5.988367997673924037e+03,2.551384129167640127e-10
6.008362550286534315e+03,2.534342339563325915e-10
6.028357102893503907e+03,2.519973376380281004e-10
6.048351655494886472e+03,2.504235956386138711e-10
6.068346208090728396e+03,2.487649670927694498e-10
6.088340760681106985e+03,2.470947446164887360e-10
6.108335313266059529e+03,2.453490228330361746e-10
6.128329865845645145e+03,2.441225666015008493e-10
6.148324418419914764e+03,2.426682379035991610e-10
6.168318970988917499e+03,2.411374392198423072e-10
6.188313523552698825e+03,2.396411836492398233e-10
6.208308076111323317e+03,2.381855289967082648e-10
6.228302628664836448e+03,2.363167288317252876e-10
6.248297181213283693e+03,2.350968371468168532e-10
6.268291733756715985e+03,2.334828758440750430e-10
6.288286286295181526e+03,2.306796028690915938e-10
6.308280838828723063e+03,2.304167936190569244e-10
6.328275391357383342e+03,2.295393964326578825e-10
6.348269943881224208e+03,2.281748750135616540e-10
6.368264496400282951e+03,2.267691416112579585e-10
6.388259048914603227e+03,2.254294947027976408e-10
6.418250877677297467e+03,2.234492475494792784e-10
6.458239982678043816e+03,2.207090504241951629e-10
6.498229087660629375e+03,2.180494016510462748e-10
6.538218192625381562e+03,2.156295009425001672e-10
6.578207297572611424e+03,2.131168132918387538e-10
6.618196402502660931e+03,2.106150766264742517e-10
6.658185507415827487e+03,2.082252942685933242e-10
6.698174612312404861e+03,2.057862757039310335e-10
6.738163717192708646e+03,2.032694410416886815e-10
6.778152822057010781e+03,1.999901010389431971e-10
6.818141926905595938e+03,1.988555038492043682e-10
6.858131031738749698e+03,1.966593961621365600e-10
6.898120136556734906e+03,1.944610289381863818e-10
6.938109241359799853e+03,1.922597660848162801e-10
6.978098346148222845e+03,1.902043514384454398e-10
7.018087450922246717e+03,1.880241297934513274e-10
7.058076555682106118e+03,1.860494890000165458e-10
7.098065660428057527e+03,1.840360486368305193e-10
7.138054765160328316e+03,1.820671329960182276e-10
7.178043869879143131e+03,1.801113113040646135e-10
7.218032974584721160e+03,1.781400515165766984e-10
7.258022079277294324e+03,1.762280028917691159e-10
7.298011183957072717e+03,1.744482847176503389e-10
7.338000288624255518e+03,1.725671159312377883e-10
7.377989393279065553e+03,1.708101752452961005e-10
7.417978497921691087e+03,1.689315922339902601e-10
7.457967602552322205e+03,1.649986167980305364e-10
7.497956707171169910e+03,1.627437989141935314e-10
7.537945811778406096e+03,1.636740786828392796e-10
7.577934916374217210e+03,1.621845606828851050e-10
7.617924020958789697e+03,1.605591740030835361e-10
7.657913125532298181e+03,1.589489184673959883e-10
7.697902230094901824e+03,1.573173808896178522e-10
7.737891334646791620e+03,1.557779937363792410e-10
7.777880439188122182e+03,1.541350723130570452e-10
7.817869543719045396e+03,1.527140632990548799e-10
7.857858648239741342e+03,1.512301498152640738e-10
7.897847752750351901e+03,1.497502632130054990e-10
7.937836857251025322e+03,1.482893022667353327e-10
7.977825961741924402e+03,1.468541748241973675e-10
8.017815066223192844e+03,1.454149285952926188e-10
8.057804170694957065e+03,1.440115401121750866e-10
8.097793275157384414e+03,1.426682731523232823e-10
8.137782379610597673e+03,1.411148226557156321e-10
8.177771484054734174e+03,1.398876946372277044e-10
8.217760588489914880e+03,1.386651247680126942e-10
8.257749692916293498e+03,1.373616783460140483e-10
8.297738797333982802e+03,1.360876426778114018e-10
8.337727901743101029e+03,1.347782272398520462e-10
8.377717006143793697e+03,1.335492798807370135e-10
8.417706110536162669e+03,1.323467673944989408e-10
8.457695214920320723e+03,1.311450360283810689e-10
8.497684319296406102e+03,1.299540051834518637e-10
8.537673423664520669e+03,1.287700456521014819e-10
8.577662528024764470e+03,1.276100462211459354e-10
8.617651632377266651e+03,1.264369251643360568e-10
8.657640736722127258e+03,1.250745547749483634e-10
8.697629841059440878e+03,1.241838857881839498e-10
8.737618945389327564e+03,1.225707012476752532e-10
8.777608049711885542e+03,1.214840893918912184e-10
8.817597154027200304e+03,1.209230272871491098e-10
8.857586258335388266e+03,1.198761359244835245e-10
8.897575362636542195e+03,1.188320828393306726e-10
8.937564466930749404e+03,1.178207984446041980e-10
8.977553571218097204e+03,1.167698368377313110e-10
9.017542675498692915e+03,1.157866916386010406e-10
9.057531779772609298e+03,1.148211646262516924e-10
9.097520884039957309e+03,1.138098508377407070e-10
9.137509988300806071e+03,1.128446243436367552e-10
9.177499092555244715e+03,1.119127894118957157e-10
9.217488196803347819e+03,1.109786654454510151e-10
9.257477301045213608e+03,1.100376959793206301e-10
9.297466405280916661e+03,1.091311612616295184e-10
9.337455509510524280e+03,1.082050227815268756e-10
9.377444613734132872e+03,1.069986622598010115e-10
9.417433717951809740e+03,1.063705444747477570e-10
9.457422822163622186e+03,1.055632691632551851e-10
9.497411926369664798e+03,1.046969250012215000e-10
9.537401030569995783e+03,1.038300236430568244e-10
9.577390134764678805e+03,1.030128668381011818e-10
9.617379238953806635e+03,1.021672388852719976e-10
9.657368343137437478e+03,1.013612592985634581e-10
9.697357447315629543e+03,1.005526783941872075e-10
9.737346551488464684e+03,9.970885637976315197e-11
9.777335655656006566e+03,9.893538925521293315e-11
9.817324759818304301e+03,9.815756785780619727e-11
9.857313863975445202e+03,9.738139956892193017e-11
9.897302968127478380e+03,9.663728126648569778e-11
9.937292072274456586e+03,9.586919980780729026e-11
9.977281176416461676e+03,9.512813782160477150e-11
1.001727028055350456e+04,9.439028405561546813e-11
1.999455168629346008e+04,2.427610565986866371e-11
3.998910348723841889e+04,6.089649025118956741e-12
5.998365526270464761e+04,2.692727392086144260e-12
7.997820703180140117e+04,1.505723281561988905e-12
9.997275879835037631e+04,9.582723449233280876e-13
1.199673105636250984e+05,6.620701489800092724e-13
1.399618623281728651e+05,4.841688503598685892e-13
1.599564140922647202e+05,3.691336966727707251e-13
