#Xi,#Rho,#Lumi,#Mass,#Temp,#G,#Gbp-Grp,#Rad,#O2S,#O2L,#H1S,#N2S,#N2L,#S2S,#S2L,#S3S,#S3L,#Halpha,#Hbeta,#HaNII,#HaSII,#SS
-23.00210913,-14.27635936,-13.73643377,14.10149492,3.934791249,47.74518891,1.01339952,9.801986495,-3.91649738,-4.609064893,-2.045275209,-3.434152181,-3.250263684,-1.694648631,-2.43062609,-7.036164969,-6.296021175,-1.8569852,1.223366126,1.174531852,-0.235564776,0.73597746
-22.48511736,-11.27635936,-10.56262711,16.75814271,3.696635925,39.67176282,1.293530681,9.848466238,-5.91649738,-5.325322532,-1.811352704,-4.223807485,-4.218963061,-2.00806545,-2.292600169,-9.058488567,-8.272377422,-1.001740662,1.287756955,2.918607861,0.8246652,0.284534719
-17.58216349,-14.27635936,-13.84302961,8.530723393,4.211387553,50.03416002,1.150807067,7.40654018,-5.359419194,-6.355955507,-1.064039531,-6.164309429,-6.011441043,-6.2892059,-6.026410377,-4.267686673,-5.430860275,-0.46470588,1.239399593,5.315447734,5.372490828,-0.262795523
-17.50072464,-13.77635936,-8.659294265,13.67651844,4.160558562,36.39078312,1.293638613,8.975201962,-7.187086643,-6.170053304,-1.452348342,-5.442492798,-6.920818754,-6.349984048,-6.100891142,-5.228265575,-7.826813732,-0.175874166,1.351448423,5.252417002,5.730914342,-0.249092906
-21.00049566,-15.27635936,-12.54250132,13.29389259,4.066176786,46.65165267,0.993276791,9.657486108,-3.808828544,-3.73072061,-1.406049705,-3.241012453,-2.277777536,-2.419873675,-2.783042793,-5.413187731,-5.919012953,-0.022047879,1.263375651,2.210863075,2.241475939,0.363169118
-22.50190498,-15.77635936,-14.59325448,12.74452917,4.032538179,51.0216659,0.938100844,9.725298943,-2.381638069,-3.414313722,-1.552841969,-2.687399561,-1.620331966,-1.159016163,-1.299902295,-6.466609292,-5.689944262,-0.533280628,1.208656301,1.051345321,0.389460508,0.140886133
-22.50222014,-15.27635936,-14.12215923,13.21592798,4.013637612,49.7203967,0.960596536,9.74737296,-2.635824367,-3.121363327,-1.594995335,-2.363311552,-2.762707662,-1.131061822,-1.505428016,-7.274088368,-5.290899718,-0.369979149,1.219924913,1.847619899,0.608087685,0.374366194
-16.99441763,-13.27635936,-7.678871715,14.15155881,4.160618572,37.36359058,0.834422181,9.247359422,-6.164119268,-6.303993285,-1.354381262,-6.692290077,-5.378719832,-7.70333481,-7.150887834,-3.869666232,-3.419531216,-0.598771833,1.341276211,4.759347716,6.444819596,-0.552446976
-16.9724729,-12.27635936,-5.19995188,16.60871341,4.106156887,28.77418452,0.93864496,9.866553152,-6.755228239,-6.479385478,-1.580374639,-6.076652344,-5.142064735,-7.246263778,-7.26744542,-3.124071015,-4.246263778,-0.329846955,1.411131271,4.764454285,6.625848526,0.021181642
-23.00116498,-13.27635936,-12.84548501,14.99145013,3.858398827,44.97310376,1.109432992,9.826754881,-3.037772769,-4.29030613,-1.02691835,-3.247797847,-2.46130062,-2.785156152,-1.48598382,-8.10259286,-7.246340353,-0.217384068,1.237769874,2.17815227,1.247321812,-1.299172332
-22.50244896,-14.77635936,-13.65537193,13.68293083,3.990827051,48.38364606,0.996743288,9.768156929,-3.635824367,-3.400116928,-1.674689628,-2.433444669,-3.462180905,-1.086981316,-1.720561212,-8.226945307,-6.158890916,-0.229810977,1.230525555,2.164776225,0.766383949,0.633579895
-22.49877174,-12.27635936,-11.40699108,15.92751288,3.819017199,41.87652508,1.426585013,9.83610248,-5.330683119,-4.265120197,-1.029513651,-3.474178048,-3.028214062,-3.742321425,-2.046433586,-9.353596274,-7.519274621,-0.05104939,1.270049643,2.844224566,1.986723379,-1.695887839
-22.50240273,-14.27635936,-13.19258505,14.14565598,3.965116998,47.00491637,1.034578521,9.78650298,-3.630969778,-3.618343517,-1.788612447,-3.091139827,-2.519418213,-1.846490011,-1.200108315,-7.191383965,-6.143754599,-0.111989088,1.240349527,2.304279519,0.999719067,-0.646381695
-23.00052849,-12.77635936,-12.4159075,15.42035691,3.809398087,43.79610164,1.242835998,9.83629246,-3.417368561,-4.391473966,-1.062281556,-3.334700501,-3.684029655,-3.184422252,-1.072578305,-8.068186296,-7.852323676,-0.026456531,1.242466886,3.14766317,1.042777766,-2.111843947
-16.49553004,-12.77635936,-8.371542544,12.95904596,4.161038412,39.08693121,0.852267182,8.682596291,-6.026041314,-6.97798426,-1.841336019,-6.133122186,-7.185086819,-8.562249437,-8.874518734,-3.083125121,-4.189700259,-0.151010794,1.328522306,5.945194064,8.238861593,0.312269297
-22.48475242,-10.77635936,-10.15039849,17.16995463,3.637319581,38.24615878,0.177882428,9.847911819,-6.085128182,-5.159705668,-2.120330794,-4.049099911,-4.277119389,-2.236871623,-2.062482108,-9.040529298,-8.325690111,-0.294649537,1.29154644,3.552634152,1.545302323,-0.174389515
-22.50088143,-12.77635936,-11.83866754,15.49798271,3.866334607,43.05669823,1.31753925,9.826884299,-4.596022036,-4.412176829,-1.021865153,-3.050122296,-3.240785569,-2.301725423,-3.657577319,-8.938170693,-7.095284455,-0.202524712,1.263778049,2.6315191,2.08047088,1.355851896
-21.50122397,-17.77635936,-15.65252511,10.68452987,4.160168293,54.39908774,1.069879963,9.377579421,-2.187822226,-2.192126868,-1.325322532,-1.431798276,-2.415668776,-2.327348077,-1.562725203,-4.097997109,-3.458670422,-0.220619989,1.184123354,1.168294278,1.273199807,-0.764622875
-22.99867109,-12.27635936,-11.98649945,15.84786898,3.760505414,42.76968359,1.34642851,9.843263932,-4.172630727,-4.788345599,-1.093934455,-3.089856039,-3.533725678,-2.035929029,-1.23395914,-8.021180613,-7.361410917,-0.530177984,1.246326208,2.426184706,0.640158089,-0.80196989
-23.00210913,-14.27635936,-13.73643377,14.10149492,3.934791249,47.74518891,1.01339952,9.801986495,-3.91649738,-4.609064893,-2.045275209,-3.434152181,-3.250263684,-1.694648631,-2.43062609,-7.036164969,-6.296021175,-1.8569852,1.223366126,1.174531852,-0.235564776,0.73597746
-22.50207927,-13.77635936,-12.73218835,14.6057113,3.937818685,45.62679012,1.08591261,9.802055006,-3.130592251,-4.179273237,-2.015922966,-3.243059764,-2.458920232,-2.747875447,-1.186152246,-7.055517328,-6.407046428,-2.026872146,1.249320677,0.365951726,-0.852473505,-1.561723202
-14.04156043,-9.776359362,-6.804822472,12.03690946,4.111598525,34.23667051,0.628094512,7.371067862,-10.06742478,-12.9788107,-1.178814117,-11.13786862,-10.95742449,-11.25003192,-11.27506909,-7.709742731,-8.127261173,-0.522300072,1.362482475,10.21501158,10.43904003,0.025037169
-21.5004346,-15.77635936,-13.54156632,12.79476754,4.065990289,48.92573289,0.910788944,9.660818063,-3.053646003,-3.142366015,-1.439017944,-2.363612414,-2.764976841,-2.353008463,-2.576754126,-6.256725476,-5.234033575,-0.008685302,1.238773502,2.20977473,2.14091355,0.223745664
-23.00218604,-15.77635936,-15.12186481,12.71618858,4.0129637,52.06173495,1.044391426,9.749929464,-2.60119227,-2.486516043,-1.633763876,-2.630227711,-1.605198223,-1.339798799,-0.036684489,-6.07443009,-5.364516253,-0.341511619,1.192539577,1.224510648,-0.325917403,-1.30311431
-21.5012076,-15.27635936,-13.06751285,13.2695828,4.049566869,47.69220507,0.920425757,9.692979037,-3.582030358,-3.008508111,-1.460798401,-2.398483216,-2.902048929,-2.623423043,-2.118672416,-5.487315604,-5.358823453,-0.955852379,1.249442961,1.324153795,1.044625608,-0.504750627
-22.00104415,-16.77635936,-15.01349153,11.82346522,4.084647761,52.53686586,0.942995548,9.630580411,-2.363311552,-3.105683937,-1.511590311,-2.062482108,-1.212185433,-1.307946635,-1.34804393,-5.845880474,-4.13768969,-0.02017857,1.20074109,1.134661352,1.006324121,0.040097296
-22.00130915,-15.77635936,-14.06726628,12.76993181,4.049528122,49.97254394,0.887770121,9.69605044,-2.213603539,-3.920456993,-1.492819023,-2.291324207,-2.454692884,-1.448550002,-1.86998805,-6.285921835,-5.201004266,-0.85667287,1.224014811,1.207668744,0.452334098,0.421438048
-20.49910081,-15.77635936,-12.50553596,12.82947498,4.105986796,46.67258494,1.06779525,9.559846801,-5.214670165,-3.886056648,-1.359518563,-3.493630283,-2.80106813,-3.599116784,-3.135192371,-5.119643801,-5.262489309,-0.167235695,1.266584447,2.553576627,2.839680944,-0.463924413
-22.00188752,-15.27635936,-13.5934765,13.24428915,4.032699327,48.70304519,0.908860703,9.722428242,-3.532243949,-3.841637508,-1.520856752,-2.003926346,-2.06093025,-1.775208044,-1.157141238,-6.008198201,-6.241845378,-0.572838597,1.23499788,1.15762511,0.490547141,-0.618066806
-22.0025119,-14.27635936,-12.65449727,14.18386864,3.991199485,46.18597438,1.040831033,9.768230991,-4.224025669,-4.099414413,-1.651889932,-3.162664132,-2.169668007,-2.063385738,-1.456056058,-7.130181792,-6.40329297,-0.238448011,1.255634266,1.889185906,1.121746868,-0.607329681
-21.50204343,-14.77635936,-12.59354806,13.74437343,4.032900679,46.48026635,0.966651759,9.722016588,-3.181906131,-6.15490196,-1.496890563,-3.295077709,-2.671824339,-2.153477332,-2.296021175,-6.311135432,-5.577246059,-0.601365675,1.259808823,1.977705394,1.31653144,0.142543843
-23.00229991,-15.27635936,-14.65548703,13.18266648,3.990152308,50.69914447,1.030651052,9.768749065,-2.143331516,-3.038341651,-1.699404516,-2.197021145,-2.114469167,-1.243896628,-0.569602409,-7.346112442,-6.211054273,-0.219322726,1.203821303,1.633433915,0.266887209,-0.67429422
-22.00220259,-13.27635936,-11.73173838,15.10628353,3.939044764,43.63496381,1.234716814,9.801849439,-4.191518943,-4.870632404,-1.975925013,-3.12395545,-3.785951321,-2.431798276,-2.36181036,-7.010683695,-6.695294102,-1.548213564,1.273579946,1.490175527,0.546152434,-0.069987916
-21.99086845,-11.77635936,-10.40374057,16.42284519,3.823487271,39.67182966,1.339034849,9.835151331,-5.070325682,-5.226140448,-1.653255945,-4.13578567,-5.284832642,-3.087937444,-2.108741383,-8.668775219,-8.201418405,-0.087406002,1.301333895,4.018610431,1.978009706,-0.979196061
-21.97745074,-11.27635936,-9.971501564,16.8416264,3.766078073,38.23966141,1.295226712,9.842453215,-5.250959731,-6.153786636,-1.241012453,-4.887730232,-4.481881053,-3.20439802,-2.5551748,-9.028445847,-8.301290651,-0.241390857,1.312431256,4.096607263,2.22590571,-0.64922322
-21.96670643,-10.77635936,-9.546355319,17.25599603,3.698578963,36.92418326,1.27059384,9.84828151,-5.536853863,-6.050902875,-1.094635931,-5.822175028,-4.089856039,-3.309360988,-2.605898698,-9.076186279,-8.751291264,-0.028121383,1.319855274,4.053764367,2.499341564,-0.70346229
-23.00230223,-14.77635936,-14.19324206,13.64489794,3.963990765,49.24331037,1.019088841,9.78650298,-3.692932049,-3.176721443,-1.820735536,-2.195179321,-2.08175991,-1.296021175,-3.055517328,-7.081655071,-8.13667714,-0.101933339,1.214128262,1.731814209,1.186596879,1.759496153
-21.50247167,-14.27635936,-12.12151556,14.21682331,4.013932121,45.28205555,1.04840809,9.746750929,-3.505011026,-4.025120027,-1.546528766,-3.04590228,-2.825068406,-2.095230374,-2.370386555,-7.777803954,-6.240634378,-0.40099076,1.269863041,2.219576807,1.509351358,0.275156181
-22.50207927,-13.77635936,-12.73218835,14.6057113,3.937818685,45.62679012,1.08591261,9.802055006,-3.130592251,-4.179273237,-2.015922966,-3.243059764,-2.458920232,-2.747875447,-1.186152246,-7.055517328,-6.407046428,-2.026872146,1.249320677,0.365951726,-0.852473505,-1.561723202
-18.99891884,-14.77635936,-10.05651299,13.77828834,4.130430268,40.65234535,1.140371089,9.46575452,-4.315513708,-5.210419288,-1.292174432,-4.466609292,-4.070581074,-4.62178385,-4.095122233,-5.321937095,-5.881735274,-0.323580768,1.322074506,3.600325185,3.658468163,-0.526661617
-22.00220259,-13.27635936,-11.73173838,15.10628353,3.939044764,43.63496381,1.234716814,9.801849439,-4.191518943,-4.870632404,-1.975925013,-3.12395545,-3.785951321,-2.431798276,-2.36181036,-7.010683695,-6.695294102,-1.548213564,1.273579946,1.490175527,0.546152434,-0.069987916
-19.00023492,-14.27635936,-9.510844831,14.32529731,4.10605484,39.35076553,1.154166237,9.553822367,-5.571379327,-5.293282218,-1.346401618,-4.522878745,-4.107849722,-4.54515514,-4.042057665,-5.087937444,-6.042344833,-0.120445399,1.332276832,3.846090635,3.803023382,-0.503097475
-19.00075122,-13.77635936,-9.021044576,14.81561152,4.085183508,38.10693461,1.192706639,9.611988688,-5.206698646,-5.890421453,-1.387852162,-4.293538262,-4.34930402,-4.473919308,-5.647817482,-5.43985416,-6.430041182,-0.191383965,1.340979217,3.828112717,4.254369227,1.173898174
-19.49810274,-15.27635936,-11.05471408,13.27927154,4.130333768,43.12721214,1.133036105,9.466645228,-4.11577123,-4.096042291,-1.271483895,-4.14327111,-3.796423225,-4.007534852,-5.567030709,-4.261140198,-5.166661611,-0.312114475,1.300747612,3.322959491,3.683607153,1.559495857
-21.00239062,-12.77635936,-10.19569252,15.64252701,3.967538616,40.71571733,1.27368301,9.785223028,-4.937418016,-5.679645967,-1.569924944,-4.099141495,-3.924453039,-4.158015195,-3.60292945,-7.758453519,-7.181774106,-0.168386145,1.310077005,3.533656479,3.327823172,-0.555085745
-19.49961298,-14.77635936,-10.51045511,13.82506392,4.105986796,41.84920067,1.135690692,9.553579642,-4.025949097,-4.948461609,-1.284581677,-4.524038411,-3.819014419,-4.974284616,-4.51970554,-6.966576245,-5.223371447,-0.209292713,1.311478367,3.531543616,4.179727907,-0.454579076
-19.50065485,-14.27635936,-10.01963559,14.31692572,4.085040707,40.69513403,1.144426359,9.612518962,-4.132061349,-5.240709967,-1.313631897,-4.187287133,-3.431094585,-4.655607726,-4.252743603,-5.581698709,-6.330776126,-0.08650404,1.320769228,3.274438,4.021512729,-0.402864124
-22.9933626,-11.27635936,-11.16325318,16.66570656,3.634215204,40.62693322,-0.052935236,9.847171492,-4.033295223,-4.16678912,-1.230327336,-3.020770407,-3.120388093,-2.50237935,-1.66735959,-8.726535727,-7.30980392,-0.032967118,1.253434935,2.733732111,1.575127875,-0.835019761
-19.99850929,-15.77635936,-12.04343137,12.79096567,4.130172889,45.5474647,1.119789456,9.475743807,-3.281913705,-4.132179092,-1.319030282,-3.380802284,-4.15490196,-3.532096053,-3.024246611,-4.339798799,-4.857923539,-0.271646218,1.278479223,3.041628161,2.63514229,-0.507849443
-22.49333311,-11.77635936,-10.98051524,16.34850951,3.764549719,40.75160436,1.419252774,9.843762083,-4.01407978,-5.301638434,-2.232844134,-4.816730156,-3.964970718,-2.39739748,-2.326610422,-8.647431614,-8.276380164,-0.059533322,1.278959271,3.848272557,2,-0.070787058
-21.00116911,-17.27635936,-14.66036466,11.17664011,4.159927953,51.94847609,1.084403037,9.373555607,-2.108406796,-3.385102784,-1.449649328,-2.022871099,-1.338376591,-2.264161666,-2.225337077,-4.926648298,-3.373044049,-0.192803339,1.212906393,1.063945668,1.750482331,-0.038824588
-19.99905249,-15.27635936,-11.50935431,13.32560604,4.106020819,44.28616775,1.117289341,9.554307409,-4.33648753,-4.244811414,-1.312471039,-3.471340355,-3.049878652,-3.500038134,-3.003707281,-4.61225434,-6.213248578,-0.193955764,1.289588953,2.716386354,2.689536112,-0.496330853
-18.50990576,-15.27635936,-13.06294808,10.27796871,4.211307467,48.0085815,1.138478923,8.317018101,-4.647624505,-5.195860568,-1.400226061,-4.010995384,-4.08518102,-5.188760227,-5.606424797,-4.830913643,-5.336299075,-0.658763377,1.257462574,3.086712715,4.389413588,0.417664569
-18.49829398,-14.77635936,-9.827902478,13.50613668,4.160498544,39.98691415,1.142019263,9.294576439,-5.417141538,-5.099359816,-1.423889106,-4.351835221,-4.586700236,-5.160270625,-5.458920232,-5.038009713,-7.392544977,-0.467882884,1.327910394,3.684667854,4.515501569,0.298649607
-18.49995155,-14.27635936,-9.056625623,14.27920974,4.130333768,38.09336511,1.169289835,9.466793502,-5.120158944,-5.095771484,-1.502793819,-5.163675884,-4.823619308,-5.051293691,-5.099906098,-5.302770657,-6.082441979,-0.08018998,1.342363455,4.579961237,4.6937001,0.048612407
-18.50074313,-13.77635936,-8.511641586,14.82500871,4.106326912,36.59752464,1.243745997,9.553943678,-5.635824367,-5.649945906,-1.473402291,-6.602059991,-4.436993813,-5.624702262,-5.233364114,-5.545002783,-6.016554143,-0.097507579,1.351583744,4.336526604,4.987831991,-0.391338148
-18.02636631,-14.77635936,-13.31089614,9.537968584,4.211894423,48.64380857,1.141977569,7.90579588,-6.062983893,-5.261853911,-1.887060024,-5.446116973,-4.058389198,-5.873868593,-5.249877473,-4.046433586,-5.012333735,-0.658169943,1.251832819,3.382788665,4.499096038,-0.62399112
-18.0005981,-13.77635936,-8.057492314,14.7789943,4.130591052,35.12512464,1.313645021,9.465457211,-6.417936637,-6.142305742,-1.310069896,-5.290475644,-4.481354476,-5.307064997,-5.424465782,-6.231361899,-6.284163725,-1.356547324,1.359987174,3.062151703,3.704233041,0.117400784
-20.99986496,-15.77635936,-13.01692444,12.81884875,4.084683498,47.83010002,0.985692519,9.617576919,-3.194703084,-3.930331903,-1.398918272,-2.373865021,-2.711750774,-2.414877814,-2.728623128,-5.151687696,-4.278601624,-0.081707487,1.253095586,2.128007349,2.161276278,0.313745314
-16.32667655,-10.77635936,-3.228288566,17.93445577,4.063408425,22.36706251,1.083590118,9.852754391,-5.562725203,-6.08639805,-1.281249265,-5.643591673,-5.209292713,-7.018725167,-6.097453221,-3.458920232,-4.328271912,-0.503485481,1.430526539,4.569760614,5.54479825,-0.921271947
-16.28164444,-10.27635936,-2.787031786,18.3305799,4.04524472,20.35644237,1.17875787,9.851044207,-6.768275617,-6.146362618,-1.125344267,-6.277695213,-5.659555885,-7.169732199,-6.13270933,-4.120502713,-4.968591536,-0.457797218,1.43792488,5.108017249,5.636757716,-1.037022869
-16.2743032,-9.776359362,-2.322348224,18.78787721,4.027227254,18.78377099,1.210788509,9.999934851,-6.81389162,-6.482408269,-1.141583122,-7.222573178,-6.090979146,-7.417936637,-6.908333042,-4.000347575,-5.39351115,-0.282579163,1.442244528,5.777452546,6.508710817,-0.509603595
-16.40399586,-9.276359362,-2.022218493,19.2176353,4.007021926,17.68879765,1.169357528,9.77455346,-6.719877104,-6.23143589,-1.258060922,-6.267686673,-5.198527686,-7.036448266,-6.608711951,-5.217527376,-5.31452698,-0.126505018,1.446024285,5.036481354,6.34438559,-0.427736315
-16.64450589,-8.776359362,-1.807556307,19.67277706,3.98373,16.98216725,1.071288798,9.999934851,-7.187086643,-6.268250116,-1.192735645,-6.091568601,-5.147093241,-6.755475488,-6.1786175,-4.233884717,-5.948076084,-1.325138859,1.448428035,3.775210232,4.751409871,-0.576857988
