#Xi,#Rho,#Lumi,#Mass,#Temp,#G,#Gbp-Grp,#Rad,#O2S,#O2L,#H1S,#N2S,#N2L,#S2S,#S2L,#S3S,#S3L,#Halpha,#Hbeta,#HaNII,#HaSII,#SS
-18.77163536,-9.276359362,-4.580572671,19.02680798,3.910784435,23.80750028,1.234479126,9.999934851,-6.842241114,-7.476904162,-1.050902875,-6.057991947,-5.8467951,-6.134540677,-6.133712661,-5.043015632,-6.860750782,-0.069356559,1.417455085,5.569293417,5.763739917,-0.000828016
-16.98927556,-12.77635936,-5.825996052,15.9994897,4.130719637,31.54520966,1.12724483,9.76316584,-6.547600154,-6.917933066,-1.475993554,-5.343997679,-5.548367053,-7.536256279,-7.757458572,-2.100015437,-3.487983031,0.067814511,1.382269257,5.201054728,7.399708273,0.221202293
-15.47776685,-11.27635936,-4.073871044,16.23976282,4.127784876,27.65971889,0.544261597,9.315025199,-9.242603971,-9.469032318,-1.005199101,-10.30715308,-8.106127321,-10.3472703,-10.56767221,-5.279757982,-7.220403509,-0.64244628,1.413735517,7.460955861,9.500160909,0.220401904
-15.45207669,-10.77635936,-2.841493473,17.44663348,4.099335278,23.44035947,0.693698106,9.555880065,-8.165897344,-9.886056648,-1.087618501,-8.021636853,-7.33761998,-10.3283644,-9.861697302,-4.699839463,-5.071245798,-0.617982957,1.437655451,6.63792756,9.116138383,-0.466667102
-15.39800578,-10.27635936,-2.033912407,18.20021087,4.074706756,20.69345597,0.798430392,9.681195996,-7.594995335,-8.12947905,-1.146971385,-7.128135298,-7.846490011,-9.127144755,-9.025718641,-4.124302238,-5.09560908,-1.732828272,1.447886415,5.319297074,7.039619225,-0.101426114
-15.25933465,-9.776359362,-1.238024244,18.85746068,4.053040009,18.0419664,0.836332585,9.75743399,-6.064946411,-6.22475374,-0.638083381,-6.333294864,-5.043111545,-8.526805091,-8.140801638,-3.380280734,-4.232398932,-1.653647026,1.434233474,3.367752523,6.337582525,-0.386003452
-15.28012487,-9.276359362,-0.634952501,19.48121518,4.032940938,15.69795761,0.747744638,9.830428264,-7.003838707,-7.569924944,-2.246416941,-7.42159003,-6.756465898,-7.27580608,-7.333950262,-4.842543232,-5.443938841,-1.301116863,1.461348434,5.370340449,5.701758981,0.058144181
-15.61345455,-8.776359362,-0.516913556,19.9325084,4.013805927,15.11220668,0.684563343,9.869788902,-6.685290307,-7.443697499,-1.907279355,-6.336770365,-6.696803943,-7.371202514,-6.042057665,-4.171855893,-5.455559863,-1.549750892,1.458290274,4.62971926,4.4724158,-1.32914485
-14.97558479,-10.77635936,-5.187603418,14.62164846,4.124504225,30.41522763,0.53189659,8.599337133,-10.03461013,-10.07027462,-1.327809749,-10.06333549,-9.497163361,-11.45942028,-11.2644011,-6.721932669,-7.090497459,-1.176525771,1.393943539,8.216308832,9.873499051,-0.195019183
-14.95753478,-10.27635936,-3.838293005,15.9542653,4.093911741,26.32025108,0.646127238,8.946697837,-10.63827216,-10.9788107,-1.48399377,-9.875821945,-9.468521083,-11.08470572,-11.20453711,-6.156455788,-6.530177984,-1.989276135,1.415023456,7.335770917,8.850195312,0.119831389
-14.90124039,-9.776359362,-2.469504903,17.2673037,4.068853494,22.08667593,0.780118954,9.240174695,-8.371917739,-8.529442515,-0.565750548,-8.00160987,-7.749579998,-10.04005278,-9.471340355,-5.224680878,-6.226798858,-1.099960765,1.423098353,6.456572842,8.267592067,-0.56871243
-14.76050955,-9.276359362,-1.215281228,18.38111684,4.046651217,18.22757896,0.787797014,9.452476461,-7.538801711,-8.056505484,-0.467882884,-8.580044252,-8.59345982,-9.606775884,-9.086610056,-5.109914473,-5.489991487,-1.512578789,1.432022748,6.773091452,7.459460352,-0.520165827
-15.10957316,-8.776359362,0.161790569,20.10736736,4.026288062,14.13342125,0.608783334,9.778982851,-6.092749917,-7.069611382,-1.248951965,-6.167874457,-6.047062332,-7.18428946,-6.135192371,-5.53313238,-6.381219975,-0.127377621,1.463803434,5.674873311,5.970663028,-1.049097089
-14.5445382,-10.27635936,-7.803773729,11.54797903,4.117403884,37.34338049,0.620679417,7.45484486,-11.20481541,-12.87942607,-1.266963317,-10.07007044,-10.34065436,-11.02104383,-10.92190585,-7.744004273,-8.202871012,-0.049051286,1.34177075,9.834540234,10.61857086,-0.099137985
-14.47968172,-9.776359362,-4.786294482,14.52558271,4.087852375,29.17587305,0.430374655,8.333447274,-11.08729979,-11.02081597,-1.946921557,-11.03385827,-10.65639449,-12.13691517,-12.15552282,-7.066765871,-8.099141495,-1.431563586,1.384550532,9.072753347,10.41352577,0.01860765
-14.4025344,-9.276359362,-2.631397599,16.60589115,4.063408425,22.62925117,0.669566595,8.8509524,-11.02470608,-11.30847648,-1.112945622,-11.04973253,-10.83209219,-12.4832003,-14.23657201,-7.486382926,-8.388914267,-1.309095446,1.431749632,9.317293826,11.16650843,1.753371711
-14.31658455,-8.776359362,-0.6712699,18.48130211,4.041155733,16.98254674,0.773906744,9.317958925,-12.19273564,-12.29183414,-0.523458191,-12.00638744,-11.11667932,-13.4225082,-13.95039439,-8.558776326,-9.07227044,-1.000130308,1.454539985,10.06388909,12.30958499,0.527886187
-14.01873738,-9.276359362,-6.189076956,12.64007463,4.082893033,32.44932204,0.47892647,7.511883361,-9.264321274,-10.07722266,-0.497436331,-9.252510508,-9.22475374,-11.11373494,-10.00824246,-7.506820879,-7.945386945,-1.506123889,1.35932313,7.431256527,8.46932477,-1.105492481
-13.8935032,-8.776359362,-3.166772214,15.55896715,4.058615797,23.95479072,0.753902852,8.2955671,-11.43997375,-12.80799041,-0.289967301,-11.56655021,-11.12633071,-13.28971335,-13.71219827,-9.29030613,-9.724458312,-1.103473783,1.412897142,9.888394655,12.04698397,0.422484918
-13.74851541,-8.276359362,-2.714280641,15.86589811,4.036748629,21.94337887,0.758890925,8.218797998,-10.83475567,-10.72101788,-0.191789027,-10.17992997,-10.07391491,-11.86902331,-11.25026368,-6.495257364,-7.102153068,-1.210630846,1.413634997,8.612034698,9.946011775,-0.618759624
-13.52187889,-8.776359362,-5.640456557,12.67632667,4.078927834,30.72087723,0.665597354,7.290034611,-9.537751785,-10.05794232,-1.015877917,-9.605373236,-9.167938385,-11.09393446,-11.2275316,-7.596022036,-8.026548856,-2.449771647,1.376814112,6.582961261,8.404814388,0.133597142
-15.98427111,-11.77635936,-4.02458945,16.79590802,4.129850951,27.65983624,0.770270011,9.7168794,-8.439256699,-10.22548303,-1.185086819,-8.388914267,-9.001304842,-10.19935164,-10.7070797,-4.008552402,-5.308476478,-0.110866444,1.415123655,8.183184361,9.97099833,0.507728056
-15.96797962,-11.27635936,-3.313580047,17.49058048,4.103461622,24.83125757,0.739514531,9.811139152,-7.272865576,-7.147581007,-1.1640559,-7.555642874,-6.837137007,-8.448184178,-9.164309429,-5.294992041,-5.154096161,-0.292685366,1.431910309,6.468465953,8.079130126,0.716125251
-15.93497806,-10.77635936,-2.667596613,18.10358273,4.080446095,22.67185334,0.85953728,9.89743464,-6.067881528,-6.338944915,-1.960189446,-6.252821329,-5.463694128,-8.756713854,-7.765229705,-3.075513956,-4.013496985,-0.663940722,1.434329337,4.734357727,7.059115192,-0.991484149
-15.84169376,-10.27635936,-2.069392789,18.60849572,4.059033005,20.30930653,0.965367579,9.999934851,-5.047159143,-5.43687504,-1.246187216,-5.665345233,-4.374687549,-6.654822383,-6.117589316,-2.067424777,-3.891434976,-0.20999648,1.426006731,4.143002193,5.79692016,-0.537233068
-18.59946702,-7.776359362,-3.070885687,20.36428452,3.773413406,19.74703198,1.22846459,9.999934851,-7.436637591,-7.767766479,-1.123493496,-6.311847244,-6.478600372,-6.120674699,-5.516555352,-5.960982678,-6.021773818,-0.136855654,1.429994384,5.94938346,5.283200776,-0.604119347
-18.20263466,-8.776359362,-3.512407219,19.52597137,3.908195393,21.14916973,1.239956175,9.999934851,-6.036117771,-7.560193789,-1.007137329,-6.806875402,-5.284080183,-6.148802824,-6.383944805,-5.146545159,-5.342657263,-0.420330706,1.425403782,4.850909818,5.529289537,0.235141981
-18.25477494,-8.276359362,-3.108204443,19.98230301,3.872167932,20.02643053,1.210515857,9.999934851,-6.514278574,-7.022459294,-2.68613278,-6.059832286,-5.850472986,-6.39051231,-6.13864484,-5.106682188,-6.705754284,-0.408601449,1.429945974,5.233025821,5.536938714,-0.25186747
-15.74977577,-9.776359362,-1.613172812,18.972681,4.039889798,17.82021773,1.072333636,9.999934851,-5.5172693,-6.029560137,-1.258060922,-5.536853863,-5.094635931,-8.290730039,-6.225045311,-3.69572495,-4.086292086,-0.392330563,1.444169755,4.568374319,5.828997345,-2.065684728
-17.57133354,-8.776359362,-2.843007236,19.56408319,3.938234438,19.53160754,1.253210997,9.999934851,-6.049489107,-7.774174009,-1.692932049,-7.079354999,-5.691008971,-6.154096161,-6.067323341,-5.121535655,-5.436163081,-0.37934352,1.43670319,5.294259166,5.42817266,-0.08677282
-17.49407306,-13.27635936,-6.926930503,15.40328563,4.130719637,33.35131871,1.314932481,9.737311938,-5.50237935,-6.142004504,-1.225556031,-5.336581788,-5.694648631,-6.03109697,-6.433916216,-2.168706256,-3.351737594,0.903469829,1.367896123,6.082152858,6.789827246,0.402819246
-17.47720047,-12.77635936,-6.213491067,16.09989504,4.106462884,31.23999682,1.06755544,9.872767935,-5.468904453,-6.080085519,-1.009972101,-5.67840157,-5.289121382,-7.223444089,-7.403402904,-3.348915911,-4.439256699,-0.330125498,1.393030898,4.810375944,6.673012734,0.179958815
-17.47551561,-9.276359362,-3.211620596,19.09966436,3.96532402,20.5691542,1.27210887,9.999934851,-6.456304368,-7.045419837,-1.013183495,-6.049051286,-5.354184882,-6.038057117,-6.46470588,-4.717604495,-6.49757288,-0.156393528,1.430703779,5.117923476,5.743546248,0.426648763
-15.91798615,-9.276359362,-1.385068577,19.36888537,4.021106568,16.62097719,0.973423013,9.999934851,-6.017321807,-6.197294673,-1.009261671,-6.079302866,-5.509900995,-7.108797173,-6.005418919,-4.048176965,-4.052125345,-0.102757897,1.449802264,5.303502037,5.869713105,-1.103378254
-17.57134572,-8.776359362,-2.843039522,19.56406308,3.938184368,19.53167062,1.253230046,9.999934851,-6.049781233,-7.780153614,-1.698319051,-7.081969663,-5.691435586,-6.154034238,-6.067120542,-5.117475462,-5.434860848,-0.379135525,1.43670319,5.294979531,5.428241275,-0.086913696
-17.70882204,-8.276359362,-2.51734158,20.02722786,3.90634043,18.5805229,1.203421771,9.999934851,-6.121938019,-7.186886246,-1.12021622,-6.620331966,-5.602581458,-6.923359556,-6.094365999,-5.347753659,-5.781464495,-0.144662596,1.438668901,5.418110212,5.889665433,-0.828993558
-16.20402467,-8.776359362,-1.260916021,19.77900548,4.00099773,16.05456632,0.876818951,9.999934851,-6.178159073,-6.115998075,-1.122340756,-7.122053048,-5.101823517,-7.239728339,-6.772884917,-4.604498876,-5.049635146,-0.073091898,1.453746307,5.024605988,6.572261932,-0.466843422
-16.98927556,-12.77635936,-5.825996052,15.9994897,4.130719637,31.54520966,1.12724483,9.76316584,-6.547600154,-6.917933066,-1.475993554,-5.343997679,-5.548367053,-7.536256279,-7.757458572,-2.100015437,-3.487983031,0.067814511,1.382269257,5.201054728,7.399708273,0.221202293
-16.91362442,-11.77635936,-4.649434611,17.10036369,4.084504783,26.93143216,0.884407631,9.934422696,-5.223444089,-7.367542708,-1.187487716,-5.349109922,-5.573001041,-7.165197946,-6.132473589,-3.898252926,-4.26728466,-0.199282922,1.415340673,4.946471781,5.894673101,-1.032724357
-16.87925289,-11.27635936,-4.273421659,17.4418896,4.065093989,24.68286199,1.087175312,9.98184125,-6.363913485,-6.36261035,-1.081969663,-6.100781582,-7.619788758,-7.251734427,-6.315783205,-4.087140525,-4.84103474,-0.184090349,1.425371166,5.903740755,6.084071178,-0.935951222
-16.84303494,-9.776359362,-2.985861066,18.69300797,4.01110503,20.20487633,1.257557223,9.999934851,-6.417936637,-6.552067134,-1.050951708,-6.043879614,-5.351054818,-7.053056729,-6.332360294,-4.060530669,-5.39968067,-0.028121383,1.436957331,5.24272193,6.228604094,-0.720696435
-16.87894635,-9.276359362,-2.563429814,19.15132323,3.988175324,18.9726835,1.259420094,9.999934851,-6.026502691,-6.944239535,-1.082074578,-6.102262975,-5.384997385,-6.699621935,-6.144178095,-4.360314339,-5.165261481,-0.016734647,1.440499771,5.292077732,6.020801307,-0.555443841
-17.05631299,-8.776359362,-2.280645025,19.611452,3.962383544,18.09271483,1.211482483,9.977014441,-6.102482871,-7.246416941,-1.186152246,-6.010238812,-5.330683119,-6.359916269,-6.59311933,-4.466227942,-5.204745817,-0.44721015,1.442526802,4.800995135,5.712809293,0.233203061
-17.29077511,-8.276359362,-2.052087465,20.07445728,3.934407543,17.39169529,1.122947757,9.999934851,-6.617442678,-7.309006968,-1.001522697,-6.223371447,-5.449282577,-6.235375602,-6.233289793,-5.107738393,-5.046530257,-0.370386555,1.445136969,5.011366561,5.562914895,-0.002085809
-16.48379351,-12.27635936,-4.865976891,16.45402439,4.130687494,29.17446758,1.008502373,9.741112187,-7.282995593,-7.162159138,-1.27067319,-7.049099911,-6.206558867,-8.028306761,-8.430275051,-3.463694128,-5.690369833,-0.88941029,1.403840887,5.258836181,6.993915566,0.40196829
-16.4720937,-11.77635936,-4.214801323,17.09348892,4.105544246,26.76265341,0.825497188,9.856456994,-6.559090918,-7.223153591,-1.153972325,-6.56735134,-6.158765704,-8.330404219,-7.624519285,-4.054482178,-4.334512819,-0.748848657,1.422425676,5.266804086,6.797634252,-0.705884934
-16.41873815,-11.27635936,-3.657915068,17.59700267,4.08350262,24.71004306,0.865260135,9.936438338,-6.989700043,-6.353890478,-1.031423665,-6.043879614,-5.481617684,-7.278601624,-7.146058554,-3.341320971,-4.362710452,-0.393188853,1.42725884,4.98326209,6.513074362,-0.13254307
-23.00210913,-14.27635936,-13.73643377,14.10149492,3.934791249,47.74518891,1.01339952,9.801986495,-3.91649738,-4.609064893,-2.045275209,-3.434152181,-3.250263684,-1.694648631,-2.43062609,-7.036164969,-6.296021175,-1.8569852,1.223366126,1.174531852,-0.235564776,0.73597746
-22.48511736,-11.27635936,-10.56262711,16.75814271,3.696635925,39.67176282,1.293530681,9.848466238,-5.91649738,-5.325322532,-1.811352704,-4.223807485,-4.218963061,-2.00806545,-2.292600169,-9.058488567,-8.272377422,-1.001740662,1.287756955,2.918607861,0.8246652,0.284534719
-17.58216349,-14.27635936,-13.84302961,8.530723393,4.211387553,50.03416002,1.150807067,7.40654018,-5.359419194,-6.355955507,-1.064039531,-6.164309429,-6.011441043,-6.2892059,-6.026410377,-4.267686673,-5.430860275,-0.46470588,1.239399593,5.315447734,5.372490828,-0.262795523
-17.50072464,-13.77635936,-8.659294265,13.67651844,4.160558562,36.39078312,1.293638613,8.975201962,-7.187086643,-6.170053304,-1.452348342,-5.442492798,-6.920818754,-6.349984048,-6.100891142,-5.228265575,-7.826813732,-0.175874166,1.351448423,5.252417002,5.730914342,-0.249092906
-21.00049566,-15.27635936,-12.54250132,13.29389259,4.066176786,46.65165267,0.993276791,9.657486108,-3.808828544,-3.73072061,-1.406049705,-3.241012453,-2.277777536,-2.419873675,-2.783042793,-5.413187731,-5.919012953,-0.022047879,1.263375651,2.210863075,2.241475939,0.363169118
-22.50190498,-15.77635936,-14.59325448,12.74452917,4.032538179,51.0216659,0.938100844,9.725298943,-2.381638069,-3.414313722,-1.552841969,-2.687399561,-1.620331966,-1.159016163,-1.299902295,-6.466609292,-5.689944262,-0.533280628,1.208656301,1.051345321,0.389460508,0.140886133
-22.50222014,-15.27635936,-14.12215923,13.21592798,4.013637612,49.7203967,0.960596536,9.74737296,-2.635824367,-3.121363327,-1.594995335,-2.363311552,-2.762707662,-1.131061822,-1.505428016,-7.274088368,-5.290899718,-0.369979149,1.219924913,1.847619899,0.608087685,0.374366194
-16.99441763,-13.27635936,-7.678871715,14.15155881,4.160618572,37.36359058,0.834422181,9.247359422,-6.164119268,-6.303993285,-1.354381262,-6.692290077,-5.378719832,-7.70333481,-7.150887834,-3.869666232,-3.419531216,-0.598771833,1.341276211,4.759347716,6.444819596,-0.552446976
-16.9724729,-12.27635936,-5.19995188,16.60871341,4.106156887,28.77418452,0.93864496,9.866553152,-6.755228239,-6.479385478,-1.580374639,-6.076652344,-5.142064735,-7.246263778,-7.26744542,-3.124071015,-4.246263778,-0.329846955,1.411131271,4.764454285,6.625848526,0.021181642
-23.00116498,-13.27635936,-12.84548501,14.99145013,3.858398827,44.97310376,1.109432992,9.826754881,-3.037772769,-4.29030613,-1.02691835,-3.247797847,-2.46130062,-2.785156152,-1.48598382,-8.10259286,-7.246340353,-0.217384068,1.237769874,2.17815227,1.247321812,-1.299172332
-22.50244896,-14.77635936,-13.65537193,13.68293083,3.990827051,48.38364606,0.996743288,9.768156929,-3.635824367,-3.400116928,-1.674689628,-2.433444669,-3.462180905,-1.086981316,-1.720561212,-8.226945307,-6.158890916,-0.229810977,1.230525555,2.164776225,0.766383949,0.633579895
-22.49877174,-12.27635936,-11.40699108,15.92751288,3.819017199,41.87652508,1.426585013,9.83610248,-5.330683119,-4.265120197,-1.029513651,-3.474178048,-3.028214062,-3.742321425,-2.046433586,-9.353596274,-7.519274621,-0.05104939,1.270049643,2.844224566,1.986723379,-1.695887839
-22.50240273,-14.27635936,-13.19258505,14.14565598,3.965116998,47.00491637,1.034578521,9.78650298,-3.630969778,-3.618343517,-1.788612447,-3.091139827,-2.519418213,-1.846490011,-1.200108315,-7.191383965,-6.143754599,-0.111989088,1.240349527,2.304279519,0.999719067,-0.646381695
-23.00052849,-12.77635936,-12.4159075,15.42035691,3.809398087,43.79610164,1.242835998,9.83629246,-3.417368561,-4.391473966,-1.062281556,-3.334700501,-3.684029655,-3.184422252,-1.072578305,-8.068186296,-7.852323676,-0.026456531,1.242466886,3.14766317,1.042777766,-2.111843947
-16.49553004,-12.77635936,-8.371542544,12.95904596,4.161038412,39.08693121,0.852267182,8.682596291,-6.026041314,-6.97798426,-1.841336019,-6.133122186,-7.185086819,-8.562249437,-8.874518734,-3.083125121,-4.189700259,-0.151010794,1.328522306,5.945194064,8.238861593,0.312269297
-22.48475242,-10.77635936,-10.15039849,17.16995463,3.637319581,38.24615878,0.177882428,9.847911819,-6.085128182,-5.159705668,-2.120330794,-4.049099911,-4.277119389,-2.236871623,-2.062482108,-9.040529298,-8.325690111,-0.294649537,1.29154644,3.552634152,1.545302323,-0.174389515
-22.50088143,-12.77635936,-11.83866754,15.49798271,3.866334607,43.05669823,1.31753925,9.826884299,-4.596022036,-4.412176829,-1.021865153,-3.050122296,-3.240785569,-2.301725423,-3.657577319,-8.938170693,-7.095284455,-0.202524712,1.263778049,2.6315191,2.08047088,1.355851896
-21.50122397,-17.77635936,-15.65252511,10.68452987,4.160168293,54.39908774,1.069879963,9.377579421,-2.187822226,-2.192126868,-1.325322532,-1.431798276,-2.415668776,-2.327348077,-1.562725203,-4.097997109,-3.458670422,-0.220619989,1.184123354,1.168294278,1.273199807,-0.764622875
-22.99867109,-12.27635936,-11.98649945,15.84786898,3.760505414,42.76968359,1.34642851,9.843263932,-4.172630727,-4.788345599,-1.093934455,-3.089856039,-3.533725678,-2.035929029,-1.23395914,-8.021180613,-7.361410917,-0.530177984,1.246326208,2.426184706,0.640158089,-0.80196989
