"#Zeta","#Rho","#Lumi","#Mass","#Temp","#G","#Gbp-Grp","#Rad","#O2S","#O2L","#H1S","#N2S","#N2L","#S2S","#S2L","#S3S","#S3L","#Halpha","#Hbeta","HaNII","HaSII","SS"
"-23.5","-15.776","-16.0915269950411","11.2431649395492","4.03151867661059","54.7811917574169","0.953332384744379","9.22776069308257","-2.41984859373815","-2.61030594375834","-1.63008055750823","-2.26373763946193","-2.11715671706993","-1.17112231807853","-1.32522771880747","-5.90814634019139","-4.73104479807322","-0.463745973920638","1.16589305881607","1.19166347990933","1.19166347990933","0.154105400728947"
"-23.0","-15.776","-15.5643774254399","11.2703499681309","4.04957905986252","53.7470257610349","0.906079770872393","9.19873311059828","-3.30899705296289","-3.29152029591334","-1.55589617285514","-2.0740305858128","-1.63661866626523","-1.5073523325561","-1.20706891784287","-5.40676189624974","-4.85865219137936","-0.757947814425977","1.18282621248973","0.680965669807615","0.680965669807615","-0.300283414713237"
"-22.5","-15.776","-15.0384956280804","11.2962646057456","4.06721733777555","52.6958368850455","0.925660770360475","9.16352169464595","-2.81805150421507","-3.03477526810078","-1.49776734961384","-2.21354194986899","-2.3716638797107","-2.28680826893427","-1.98128304137979","-4.91581522900052","-4.27220425959666","-0.43807255457073","1.19905164448134","1.49820566963071","1.49820566963071","-0.305525227554479"
"-22.0","-15.776","-14.5142926427164","11.3204978987307","4.08502101838355","51.6044648316397","1.00169065332693","9.1242439963729","-2.59279790533293","-3.58657001762057","-1.4453937799497","-2.58022546464047","-2.08590099527244","-2.7476397931299","-3.14209181092533","-4.77779144379016","-5.36815875920583","-0.0535471859400397","1.21395758363262","1.89892926802925","1.89892926802925","0.394452017795433"
"-21.5","-15.776","-14.0667856038777","11.2679122511032","4.11016645516898","50.6195373499621","1.07967739275237","9.03498400961145","-3.14263582587298","-3.79833825366751","-1.36457160804199","-2.95446869251131","-2.24096992408739","-3.30531104096608","-4.08957640838404","-4.52811023142853","-5.58043530136427","-0.145645724954995","1.22637553508961","2.00195426123711","2.00195426123711","0.78426536741796"
"-21.0","-15.776","-13.6359207616529","11.1986735011755","4.13537130180528","49.5361002404167","1.11101328634224","8.94276816870448","-3.67615609957034","-3.92795793731375","-1.35073703488019","-3.11992342155286","-2.78168082013381","-4.19615660010548","-4.33443584845594","-4.29684029507941","-5.13443903032281","-0.245770061351236","1.2391777870095","2.32946848178518","2.32946848178518","0.138279248350463"
"-20.5","-15.776","-13.2124140810309","11.1220516400528","4.16069087735118","48.4707262471605","1.14211427652998","8.8480408444173","-4.20696105656476","-4.05976323819568","-1.33731539499408","-3.29382354010892","-3.32004357576967","-5.07911379606641","-4.57951514269342","-4.06533503984895","-4.68726020139247","-0.346345883356862","1.25178397438747","2.65643227776896","2.65643227776896","-0.499598653372989"
"-24.0","-15.276","-16.15264355043","11.681968345272","3.99030694573483","54.4520285296219","1.03026130252895","9.2708149767758","-2.15321029728295","-3.04349383240154","-1.75010696882986","-2.22090844589515","-2.18137907752204","-1.18018138516089","-0.548258941323495","-6.35236935951959","-5.17644455184734","-0.200522866170599","1.16105907039403","1.69699909816184","1.69699909816184","-0.631922443837393"
"-23.5","-15.276","-15.6193340649806","11.7153206023977","4.01348231094703","53.4738435726683","0.960509138201052","9.2498164462413","-2.65503638335135","-3.13598417279939","-1.6368879276726","-2.4007655123581","-3.23619519202583","-1.11450952237094","-1.39146118288568","-6.27400519577659","-5.18153772171891","-0.342886574301683","1.17883743533818","1.99757930244092","1.99757930244092","0.276951660514743"
"-23.0","-15.276","-15.0906535577194","11.7440365579027","4.03282905154407","52.4582176213682","0.908495021400528","9.22521117769583","-3.53846624227616","-3.83622612318501","-1.55276117696598","-2.01903185433447","-2.10696611322379","-1.73128920781665","-1.1360022976678","-5.42013397160801","-5.03379537910783","-0.533830513145715","1.19534912049977","1.22532218859731","1.22532218859731","-0.595286910148849"
"-22.5","-15.276","-14.5652820952137","11.7694405517154","4.04955685399856","51.4496121711338","0.919249621655216","9.19608751188248","-3.55090033054007","-3.01146989511114","-1.48600692119798","-2.41367744677371","-2.98527088054537","-2.47913453690442","-2.01437189153031","-5.30456958396856","-4.38839366814082","-0.859571165187393","1.21110267891572","1.44653903988478","1.44653903988478","-0.464762645374106"
"-22.0","-15.276","-14.0403429518238","11.7944125916993","4.06626568262454","50.4087607021669","0.991412636741454","9.16131162339788","-3.74936364661099","-3.71491390835285","-1.43013419189054","-3.24457858582984","-2.27996984462116","-2.39118583494443","-2.63448826100712","-5.54640310545514","-6.13283095430599","-0.0104693287598779","1.22629982764319","2.22473960157816","2.22473960157816","0.243302426062691"
"-21.5","-15.276","-13.5163214905481","11.8184627062356","4.08510576796225","49.2655532613841","1.07100007748959","9.11791721287989","-3.10211308497548","-4.11570674998823","-1.38168392598704","-3.14858400825334","-2.41233511104188","-3.39632723701861","-4.32733487751765","-5.02958033230712","-6.57663277034859","-0.0856776668148891","1.2409335199315","2.25341133385692","2.25341133385692","0.931007640499041"
"-21.0","-15.276","-13.0054006909752","11.8293897175111","4.10604799656208","48.0403627366397","1.11825712346727","9.06064174417313","-4.23794832239674","-4.21285275238283","-1.33754909564047","-3.44960208350414","-3.0256059451128","-3.46333987103309","-4.19935626816389","-4.13913316802444","-4.21040760415006","-0.174047265531401","1.25478163488855","2.71263599443354","2.71263599443354","0.736016397130803"
"-20.5","-15.276","-12.6070291769904","11.7276081450704","4.13334697497639","47.0303680192708","1.13921824742791","8.95302318564097","-5.14614299924482","-4.46047550486988","-1.31823699120916","-3.83531462953176","-3.52746544280962","-4.94341414585634","-4.47824272808866","-4.35475985257901","-5.53300352492872","-0.276191504760037","1.26518622354063","3.04799762845149","3.04799762845149","-0.465171417767683"
"-20.0","-15.276","-12.7580042629361","11.0745727982814","4.16796160975074","47.3407696434291","1.14139442607482","8.66021393956446","-4.36713887577388","-4.77852354849161","-1.35666969804967","-4.49335993033765","-3.78703866853304","-4.93975999661606","-4.67691141361805","-4.25899142049753","-4.77696864579462","-0.423157083621132","1.26272796168088","3.20854309807278","3.20854309807278","-0.262848582998006"
"-24.0","-14.776","-15.6905351001695","12.1440258002089","3.96468192042661","52.9928537813325","1.0190298567649","9.28661650678029","-3.54766004373185","-3.15776242967317","-1.86045519948416","-2.19282639524907","-2.08131431660191","-1.296826422589","-3.86142249006164","-6.90952589287028","-6.11413375930555","-0.0952745626950623","1.17247591747904","1.7351364178359","1.7351364178359","2.56459606747264"
"-23.5","-14.776","-15.1524969200197","12.1821146551008","3.99105560397439","52.1325413089302","0.996924715422622","9.26847775978083","-3.50900171541569","-3.37296896894894","-1.69507021643393","-2.42242478653741","-3.15896376021046","-1.09468621014487","-1.70415832106633","-6.44425340528498","-5.24229160767641","-0.222445063735066","1.19048527201733","2.12248330099667","2.12248330099667","0.609472110921453"
"-23.0","-14.776","-14.6209411252559","12.2137099695212","4.01212775554492","51.1962493100079","0.97521059738274","9.2467327995059","-3.81442704704825","-3.96063245302766","-1.60985079312742","-2.58502520193048","-2.13628974758732","-1.90993007698662","-1.3089040098898","-5.87385533986783","-5.21548584888407","-0.383001263735972","1.20667594616131","1.55994361037972","1.55994361037972","-0.60102606709682"
"-22.5","-14.776","-14.0907073255223","12.2439810274522","4.03303050989775","50.2291908496687","0.967432995837771","9.2223466943883","-3.16601084831303","-4.89524728226012","-1.51292551106927","-3.25203194151208","-2.63899430006586","-2.1459292732345","-2.26627974552317","-5.14835208999203","-5.19679208482898","-0.574166210804752","1.22248168687304","1.96982889299885","1.96982889299885","0.120350472288664"
"-22.0","-14.776","-13.565570833841","12.2691510288694","4.04966456463945","49.2162088828958","1.02873318303032","9.19166158106714","-3.71730923180193","-4.32883786818274","-1.45212034214154","-3.64328250322894","-2.64828203194268","-2.51774800843397","-2.72184287769128","-5.32897960581894","-5.67194467614892","-0.303316118652564","1.23678694176292","2.29514532505176","2.29514532505176","0.204094869257311"
"-21.5","-14.776","-13.0409639511552","12.2937896172479","4.06634303722317","48.0863595696521","1.06486930751744","9.15904794556062","-4.33258000992575","-4.23258793815283","-1.38948597027028","-3.66581998322433","-2.75162367524442","-2.91491322605735","-3.3130215134365","-5.55639198109024","-6.02612118932148","-0.0234394199327005","1.25087414709162","2.67795180360324","2.67795180360324","0.398108287379154"
"-21.0","-14.776","-12.5233886233375","12.3113825215143","4.08622854542768","46.9014288503642","1.12807791387919","9.10874798698981","-4.58344250623177","-4.48170204299238","-1.34317872613886","-3.77056222979667","-3.12584347256788","-3.45201514197827","-4.09175417854174","-4.85322142118108","-5.0678877264906","-0.105298960015969","1.26511455483281","2.9234303765511","2.9234303765511","0.639739036563472"
"-20.5","-14.776","-12.0092004664526","12.325583267676","4.1061257329276","45.6087998099555","1.13622646074489","9.05543855849972","-6.09373682803643","-4.86240789842595","-1.29953378293684","-4.38535090034866","-3.73374978433948","-4.80553408588082","-4.3802031602546","-4.64343758447575","-6.38132245215771","-0.20632834075151","1.27839838676298","3.43995238980938","3.43995238980938","-0.425330925626221"
"-20.0","-14.776","-11.5534085460256","12.2813002123372","4.13048069293588","44.4095526321595","1.14032066933968","8.96908099518892","-4.2899512390738","-5.13525678289355","-1.30979349344171","-4.41566080481463","-4.01114307629541","-4.59736214545881","-4.07955927708969","-4.65751318649676","-5.10726740659261","-0.331763467224843","1.28987614146241","3.53506129274366","3.53506129274366","-0.51780286836912"
"-19.5","-14.776","-11.3132275799463","12.0210570350891","4.16067292078919","43.7259371121619","1.1410098151903","8.80169094480755","-5.34007680276771","-5.08416668800496","-1.43916334997725","-4.34247779078027","-4.53271816799426","-5.12678285088043","-5.32257111402865","-4.05355935677129","-5.119196516426","-0.498140134822097","1.29636933658228","3.62744063522214","3.62744063522214","0.19578826314822"
"-24.0","-14.276","-15.2334757119512","12.6010273185236","3.93510235008683","51.4959000658188","1.01377656406615","9.30187905312904","-3.81478658618562","-4.41489124119046","-2.08751560092578","-3.39500122522289","-3.17572135776323","-1.7760243426701","-1.02077214333178","-7.38056903673679","-6.12518887256738","-1.52291685666952","1.18266937000946","1.44731999496945","1.44731999496945","-0.755252199338322"
"-23.5","-14.276","-14.6896492989031","12.6449130950065","3.96544369668973","50.7542579105306","1.0354732480912","9.28616590369608","-3.60122202027709","-3.60991753848176","-1.81111064612115","-3.07869269642506","-2.5052202398616","-1.89936034912816","-1.2282271051941","-6.79885076336331","-6.12669040919936","-0.109957510465134","1.20133501860129","2.29219835986839","2.29219835986839","-0.671133243934061"
"-23.0","-14.276","-14.1513333362088","12.6832785909532","3.99134469200524","49.9338129137083","1.04229866422325","9.268176903837","-4.09381042704371","-4.09348273537457","-1.6678157378531","-3.15227760869272","-2.18758467137536","-2.09177643749563","-1.49050153838146","-6.33138947360091","-5.39829323210745","-0.233570557513353","1.21799026584831","1.90781826432418","1.90781826432418","-0.601274899114168"
"-22.5","-14.276","-13.6221436614832","12.7125041617131","4.01156766656452","49.0145814673604","1.05478155193041","9.24420160839817","-3.75960356334969","-5.17481500631877","-1.58090053851565","-3.57293685184788","-2.95315427447976","-2.8459798207832","-2.33766304138988","-5.72012132375321","-5.56518149137118","-0.414183598628738","1.23276768342578","2.42840941086366","2.42840941086366","-0.508316779393321"
"-22.0","-14.276","-13.0908041439438","12.7438840141232","4.03307384379992","48.0229605887323","1.06612238476577","9.22195046601591","-3.67962192154905","-4.94766378429858","-1.47416335000489","-4.03941832146437","-3.01723414487206","-2.64732912899706","-2.81515695680142","-5.1083080675502","-5.21086949593956","-0.597787516959223","1.24727546013112","2.36418697873387","2.36418697873387","0.167827827804356"
"-21.5","-14.276","-12.5659351568697","12.7687856025258","4.04972509954952","46.9506851771009","1.11454030985351","9.19031300729399","-4.26654355677468","-4.6186873345322","-1.41239444775282","-4.24379498155414","-3.07419896175481","-3.0304976401727","-3.33681342276944","-5.31452907556899","-5.62436392245865","-0.321474042077889","1.26146866259087","2.71956993988742","2.71956993988742","0.306315782596746"
"-21.0","-14.276","-12.0415892090676","12.7931623771705","4.0664192982085","45.7630139535114","1.13791150349068","9.15678478556768","-4.91553325237625","-4.75079683966955","-1.34911531722627","-4.08778217482357","-3.22408341367597","-3.43906396719777","-3.98358585362184","-5.56737182648398","-5.91707529912801","-0.0363595940923533","1.27543872838232","3.13184349233462","3.13184349233462","0.544521886424069"
"-20.5","-14.276","-11.5184573795943","12.8163214794454","4.08505266284851","44.4592601891824","1.14232039368047","9.11321210897491","-4.12715882985194","-5.19047795079041","-1.32862971313959","-4.17098406025806","-3.4252016765438","-4.61670883282319","-4.21718150174424","-5.09370293322116","-5.84385249978759","-0.117464087906425","1.28849291347283","3.23580018609813","3.23580018609813","-0.399527331078946"
"-20.0","-14.276","-11.0095254351941","12.8252573410264","4.10619646829194","43.1256566480666","1.14779738577346","9.05492385468449","-5.48421288455189","-5.27479841020282","-1.368780084252","-4.52388910460327","-4.10875446341221","-4.54298244506599","-4.04314898301107","-5.72286615614585","-5.27883170270504","-0.205006064882097","1.30090488710559","3.76243815877697","3.76243815877697","-0.499833462054917"
"-19.5","-14.276","-10.5591675063886","12.7754907591074","4.13040329671463","41.9036566475285","1.15402280020939","8.9668152987532","-5.14198922471196","-5.10563956137512","-1.55525890500515","-5.25452163750373","-4.95096754980049","-5.06056739785096","-5.11976704437578","-5.08066837344139","-5.83305554306804","-0.269022996830623","1.31170239896468","4.50662394663023","4.50662394663023","0.0591996465248208"
"-19.0","-14.276","-12.3154411211146","10.4966397663289","4.17509594037302","46.2434587031146","1.15218634831688","8.12930256773495","-5.2623862455421","-5.79327924763819","-1.28806538809885","-5.74341352549186","-5.51665715229733","-5.73575501180484","-5.62201575189848","-4.98347256430386","-5.43573932007385","-0.380409163993195","1.27314468741294","4.93257944039066","4.93257944039066","-0.11373925990636"
"-24.0","-13.776","-14.7826210898348","13.0518135396364","3.90146768364425","50.0458389097186","1.03307708260622","9.31535761100512","-3.00550674469408","-3.75744700077237","-2.85605552810228","-3.1952056183401","-2.02260083781022","-1.43459603678749","-1.85000117832433","-7.11985118133692","-6.0474578636495","-0.538960008426003","1.1915123484984","1.45529234820021","1.45529234820021","0.415405141536845"
"-23.5","-13.776","-14.229393596932","13.1051126110556","3.93839939911693","49.3787212460498","1.08658037362245","9.3018682917412","-3.13985374197998","-4.18924921451355","-2.03425870873245","-3.25562657220715","-2.47656047314315","-2.03031335109417","-1.23811168644671","-7.10344075252294","-6.71999087059614","-1.8155389873768","1.21115429974517","0.592507049418791","0.592507049418791","-0.792201664647454"
"-23.0","-13.776","-13.6874444080492","13.1471189347295","3.9663472507827","48.6599770176049","1.12929387514959","9.28614773760033","-4.22944139472608","-6.12979088340575","-1.78065979250851","-4.00566715660834","-3.86751826661398","-2.21512715635184","-2.46623539010676","-6.71050345173331","-6.10393544622509","-0.111100435745421","1.22825515649061","3.51798788945281","3.51798788945281","0.251108233754918"
"-22.5","-13.776","-13.1536492782467","13.1809579318693","3.99004814214338","47.7986955644885","1.14250375777286","9.26597307409331","-4.35635687936558","-5.45554471206237","-1.64944220048903","-3.89814329300361","-3.27249979561869","-3.53752563721023","-2.41339161653128","-6.29638619175968","-5.93843092500669","-0.251029237766994","1.2430496590602","2.8947876066924","2.8947876066924","-1.12413402067895"
"-22.0","-13.776","-12.6210792978187","13.2135700086188","4.01265129559789","46.8711227634677","1.15455688899311","9.24477549459163","-4.37531537435303","-5.01038530485774","-1.53050355996765","-4.0832560192501","-3.01337005762808","-4.08294830446881","-2.63072689248035","-5.77833694220038","-5.67336930263952","-0.415064540719075","1.25769896912092","2.5546647057174","2.5546647057174","-1.45222141198847"
"-21.5","-13.776","-12.090936655326","13.243751246558","4.03309679009459","45.8150638932644","1.16436909077725","9.22146357243355","-4.19786479823882","-5.0025256737682","-1.43556495301242","-4.81542639308257","-3.39580702081497","-3.14726358104356","-3.36557864086208","-5.08446892385132","-5.25180426979506","-0.615646568540182","1.27205848010116","2.76371349228838","2.76371349228838","0.218315059818517"
"-21.0","-13.776","-11.5679533371241","13.2667630946085","4.04931803527934","44.5586475534282","1.16884198623247","9.1836318675952","-4.83870849149868","-5.14609886590611","-1.4274242038852","-4.38723372617096","-3.65024661615851","-3.51201454880346","-3.74740089386342","-6.04915483830781","-6.70820930941532","-0.152880360719216","1.28501320545265","3.3783610466868","3.3783610466868","0.235386345059965"
"-20.5","-13.776","-11.0433848698951","13.2913616984118","4.06718713234755","43.2512261757888","1.16653875664128","9.14828109829602","-5.0898743205245","-5.66321636354467","-1.45403129618864","-4.36441709374948","-4.0948627800785","-4.0142136929322","-3.88367431314067","-6.13410787557286","-6.42816612781172","-0.085976735326702","1.29777530059191","3.74420576365968","3.74420576365968","-0.130539379791537"
"-20.0","-13.776","-10.5188887139101","13.315887874428","4.08507157491274","41.9427195699746","1.16443590932953","9.11282779190921","-5.33896079410414","-6.17684437589228","-1.48144686789787","-4.34743580468088","-4.53849395504945","-4.51645924892558","-4.0242959282319","-6.21402769292524","-6.15174183151724","-0.022675189708993","1.31053112426837","4.10782963762943","4.10782963762943","-0.492163320693683"
"-19.5","-13.776","-10.0097878194666","13.324994036126","4.10619108041254","40.5231540160111","1.18517887923943","9.05483628886964","-5.03504453879059","-5.96668570880596","-1.73268891104703","-5.63509226300941","-4.88408934136653","-5.02639863029719","-5.03221885041533","-5.27855205800922","-6.77960160056771","-0.869482564118123","1.32233866985065","3.94267380982429","3.94267380982429","0.00582022011813789"
"-19.0","-13.776","-9.55297403041568","13.2817423582372","4.13064282161645","39.1629993120684","1.2197728872079","8.97001897142292","-5.24734029063963","-6.02063020323333","-2.08357629052875","-5.31610601684154","-5.57274874478604","-5.68055468498243","-5.13954865146716","-5.3256491450168","-6.37259956915125","-0.0970756623868719","1.33259638854017","5.02759447968656","5.02759447968656","-0.54100603351527"
"-18.5","-13.776","-9.51142650845111","12.8223327688446","4.1607830590909","38.9050269169179","1.2346704367102","8.72011226715048","-6.22109842234465","-6.06466905619048","-2.29865367646252","-5.34102591323511","-5.49063771982477","-6.17896191239021","-6.51973999776214","-5.09337574107796","-6.09890829486265","-0.625475062666705","1.33411363045392","4.48011181836165","4.48011181836165","0.34077808537193"
"-24.0","-13.276","-14.3431601220342","13.4911886084414","3.85867535110846","48.7257700958201","1.10496029714828","9.32657257165904","-3.06229318596754","-4.41633068617406","-1.03958013487849","-3.35748068493888","-2.52783484270565","-2.46854506884359","-1.87059669726453","-7.13811495579334","-6.68840175100543","-0.218448343041168","1.19861569299943","2.24017746537938","2.24017746537938","-0.597948371579058"
"-23.5","-13.276","-13.7769538630746","13.5574856900345","3.90623122811646","48.0615526925966","1.17184574781716","9.31534313130177","-4.14952573993243","-4.1497096633168","-2.64419020682581","-3.14575309287664","-4.84565869541589","-2.44238194970737","-3.44034433442147","-7.12045021734794","-6.07480325116497","-0.544176949492688","1.21988493674112","2.5904281322398","2.5904281322398","0.997962384714096"
"-23.0","-13.276","-13.2350682893345","13.5994282676062","3.9349097549383","47.2818134799638","1.1957560338952","9.29943064441826","-4.46013694452418","-4.45715529176204","-2.29056073189694","-3.47048314059596","-4.22895495039528","-3.47791394194357","-3.10434422297033","-6.90038024575077","-6.09940162340216","-0.437848883549698","1.23596894132755","2.64181976233463","2.64181976233463","-0.373569718973246"
"-22.5","-13.276","-12.6931827155943","13.641370845178","3.96358828176013","46.5020742673309","1.21966631997323","9.28351815753475","-4.77074814911594","-4.76460092020727","-1.93693125696807","-3.79521318831527","-3.61225120537468","-4.51344593417977","-2.76834411151919","-6.6803102741536","-6.12399999563935","-0.331520817606709","1.25205294591397","2.69321139242947","2.69321139242947","-1.74510182266059"
"-22.0","-13.276","-12.1513770456433","13.683233372343","3.9922117529085","45.7195848787134","1.24285644052881","9.26755226233328","-5.07251672963137","-5.0688915283868","-1.58700644798423","-4.12273039485862","-3.00972451523732","-5.5109889645466","-2.44672681726801","-6.46197229335243","-6.16516029682735","-0.227478895396141","1.2681144461977","2.74987571803736","2.74987571803736","-3.06426214727859"
"-21.5","-13.276","-11.6189301464805","13.7157209026268","4.01433019313368","44.6618312469157","1.20204980359744","9.24577083253306","-4.50931261062834","-5.0234597575338","-1.47887165859235","-4.70868410204777","-3.63179266463225","-3.08523332449056","-3.3768328156589","-6.43986318241358","-7.7705300878108","-0.33511878954653","1.28182545882718","3.2605627375719","3.2605627375719","0.291599491168341"
"-21.0","-13.276","-11.0975084948459","13.7371661445324","4.03049602828175","43.363653368059","1.19525033010231","9.20846142248475","-5.01490734990253","-5.49971401735918","-1.50127913361947","-4.58159813904403","-4.16295033756539","-3.5500734697971","-3.6335556782534","-6.22036143968062","-6.68881480037953","-0.118496902517343","1.2944729955503","3.84510629430773","3.84510629430773","0.0834822084562974"
"-20.5","-13.276","-10.5757241249148","13.7589757598763","4.04830963877245","41.9328725254676","1.21310127568895","9.1705937238847","-5.37876957773559","-5.9062795734716","-1.50363410898421","-4.61404823918235","-4.51566485397839","-4.04552465405162","-3.95333330321888","-6.05716592745387","-6.16257871382793","0.0269568779363637","1.30672494770673","4.26785807816543","4.26785807816543","-0.0921913508327427"
"-20.0","-13.276","-10.0535896261093","13.7811371017887","4.06771383273088","40.374091174292","1.25474706032302","9.13218711411292","-5.60581862254144","-6.24557521896815","-1.48663257765499","-4.80049713877859","-4.696129715145","-4.57052441281216","-4.33397715187067","-5.9483223387307","-6.17254195659758","0.103712692823755","1.31859504545885","4.53443364521865","4.53443364521865","-0.23654726094149"
"-19.5","-13.276","-9.53145512730373","13.803298443701","4.08711802668932","38.8153098231163","1.29639284495708","9.09378050434114","-5.8328676673473","-6.5848708644647","-1.46963104632578","-4.98694603837484","-4.87659457631161","-5.09552417157269","-4.71462100052246","-5.83947875000753","-6.18250519936724","0.180468507711147","1.33046514321098","4.80100921227188","4.80100921227188","-0.380903171050237"
"-19.0","-13.276","-9.01015697327314","13.8246226346398","4.10654313216438","37.2582512896238","1.33778921250184","9.05539357405197","-6.05896051553924","-6.91806658090578","-1.45332835288704","-5.1819452129877","-5.05621322195242","-5.6235955006735","-5.10148062160134","-5.72271192044084","-6.18941696606913","0.258045299452563","1.34232336771868","5.06871430989605","5.06871430989605","-0.522114879072161"
"-18.5","-13.276","-8.68654783677131","13.6480083695601","4.13076379128688","36.1061330628902","1.35957830928952","8.97654195933812","-6.13089667216341","-6.10274821259001","-1.5868069805517","-6.8744753109655","-5.00624772572078","-6.65181751998731","-6.53918062074262","-4.21966229831477","-5.87155186734821","0.6100333534027","1.34994744821977","5.61039843015441","5.61039843015441","-0.112636899244693"
"-18.0","-13.276","-9.19253740328931","12.6422580495406","4.16030548930765","40.5904086804083","1.02724350722961","8.74137756136184","-6.20493776204624","-6.97066854209651","-1.60291210235649","-6.20881386050743","-5.02157571071452","-7.18437012953515","-7.28605947347567","-3.08131544094861","-3.79385021326588","-0.495481679632277","1.31723771631844","4.49865796729949","4.49865796729949","0.101689343940513"
"-24.0","-12.776","-13.9140541010786","13.9201879844689","3.80972893000574","47.5465348210645","1.2228999116051","9.33630657318607","-3.476251818744","-4.63092296255251","-1.06421821583936","-3.55948765417892","-3.18975500303364","-2.83725782139377","-1.20175546002206","-8.04302262218658","-7.23296919407149","-0.0274044161373483","1.20378078136569","3.00642599166999","3.00642599166999","-1.63550236137172"
"-23.5","-12.776","-13.3351096816714","13.9992439448686","3.86660937869783","46.8213012274187","1.3046814265947","9.3269682010038","-4.01874142347595","-4.55977016389389","-1.02626033693102","-3.11921075265941","-3.6953748327655","-3.69233646370857","-2.033928410994","-7.34153569253871","-7.14509155938206","-0.213045265124835","1.22707419104203","2.80355062851925","2.80355062851925","-1.65840805271457"
"-23.0","-12.776","-12.7865292719749","14.0478893607207","3.9002479032702","46.0584242688806","1.29954803503828","9.31308402081311","-4.37881299644657","-5.08101229237374","-1.24631220463436","-3.47757906094038","-3.83985781108581","-3.48400344738156","-2.39828446561746","-6.98609042523198","-7.30050413770378","-0.147894466345079","1.243799346551","3.14974488402738","3.14974488402738","-1.0857189817641"
"-22.5","-12.776","-12.2379488622785","14.0965347765727","3.93388642784258","45.2955473103424","1.29441464348186","9.29919984062242","-4.73888456941719","-5.60225442085358","-1.46636407233769","-3.83594736922136","-3.98434078940613","-3.27567043105454","-2.76264052024091","-6.63064515792525","-7.4559167160255","-0.0827436675653227","1.26052450205997","3.4959391395355","3.4959391395355","-0.513029910813634"
