"#Xi","#Rho","#Lumi","#Mass","#Temp","#G","#Gbp-Grp","#Rad","#O2S","#O2L","#H1S","#N2S","#N2L","#S2S","#S2L","#S3S","#S3L","#Halpha","#Hbeta","#HaNII","#HaSII","#SS"
"-22.951714408593467","-9.776359361583042","-10.868134849414327","13.89707192152586","3.826534781534394","39.72500082118354","1.2610374547703955","8.321184027302314","-7.854182285508172","-8.489991487059765","-1.1363797797296844","-7.256882374785258","-6.195792394917959","-5.638649975647733","-5.102372908709558","-9.156144577376839","-8.891434976267165","0.7639518260333242","1.3139726188606071","6.923563406431218","5.755436818401869","-0.5362770669381751"
"-19.9924173153859","-11.776359361583042","-9.39982767635135","12.416756827230849","4.084897858461355","36.611494443092525","1.0074719924577167","8.377488383376132","-7.766496239658865","-7.2396529214700935","-2.2865094569060576","-8.216811308924742","-6.705533773838407","-9.527243550682787","-8.93070198788447","-5.114525697170842","-6.00436480540245","-0.0987051828344328","1.356618541969091","6.593649048348646","8.73397748241739","-0.5965415627983168"
"-25.035413353088657","-14.276359361583042","-17.190263449496552","9.663228008275757","3.991221644093539","57.53667059853967","1.040152927069549","8.26599637049508","-4.1444808443322","-4.074069402131529","-1.7373116556983035","-3.2336615247487126","-2.1897674820049158","-2.078001568691729","-1.4640732586044307","-5.581864501574768","-4.609948503541013","-0.2016947179780235","1.1304302676581413","1.9504921002231121","1.1678163862982731","-0.6139283100872982"
"-26.0369714977617","-14.276359361583042","-18.274306813861664","9.579624288847212","3.934594389427021","59.10193095193742","1.0124491769846031","8.299942900022767","-4.047207556955908","-4.669586226650809","-2.382999658879101","-3.6363880201078556","-3.7986028756795487","-1.8074325466634544","-1.031330298279608","-6.154405906839975","-5.50265561898242","-1.0414361167780326","1.0866445206108053","2.3674992761954683","-0.07734591523464125","-0.7761022483838463"
"-22.53481276174204","-10.776359361583042","-11.295732584900636","13.054633775897635","3.941392159191468","41.103298031022234","1.380340447775275","8.288919605661727","-7.068338760315519","-7.336204877780593","-1.1205027127505713","-6.276216063034671","-6.293709042741237","-5.050073556332088","-5.544850478820172","-7.006431517210273","-8.317313521750233","0.6573427368146261","1.304404349683731","6.641187224863171","5.586824639794757","0.49477692248808425"
"-19.993959182574805","-10.776359361583042","-8.553830457239332","13.259761102135933","4.048014290938054","34.36755443337312","1.1157530007598808","8.427323786357247","-8.19586056766465","-7.2693792021127175","-1.634137784597445","-7.779891911959945","-6.281664421091493","-8.247030134970915","-7.7801536139756395","-5.099086932262331","-6.058637664288239","-0.02659502558993932","1.365150901493603","6.241494032293188","7.62603592314127","-0.46687652099527654"
"-20.172204647348046","-8.776359361583042","-6.910664288512485","15.076953876830173","3.962369335670021","29.837728295338263","1.2214920882291622","8.494850021680094","-7.384576047114056","-8.457050151185822","-1.199833009798636","-8.98296666070122","-7.058389197846366","-7.714892970433188","-7.152797636019076","-6.095609079987638","-6.5892227666227905","-0.32919771573905604","1.382053082115315","6.724055349227359","6.718397344683919","-0.5620953344141119"
"-26.0369714977617","-14.276359361583042","-18.274306813861664","9.579624288847212","3.934594389427021","59.10193095193742","1.0124491769846031","8.299942900022767","-4.047207556955908","-4.669586226650809","-2.382999658879101","-3.6363880201078556","-3.7986028756795487","-1.8074325466634544","-1.031330298279608","-6.154405906839975","-5.50265561898242","-1.0414361167780326","1.0866445206108053","2.3674992761954683","-0.07734591523464125","-0.7761022483838463"
"-24.534014056625118","-14.776359361583042","-17.127012627171254","9.225900041318715","4.032900678732676","57.8396075916411","0.9605288627383786","8.226599905207358","-3.1669804529234686","-5.045757490560675","-1.6010189333418687","-3.5325398904927363","-2.8239087409443187","-2.036401037402759","-4.017728766960432","-4.739928612014925","-4.122340755888391","-0.4726279171723881","1.1357685145678222","2.2736949174046877","1.559262881699414","1.981327729557673"
"-24.534440704142646","-14.276359361583042","-16.656305143442605","9.69664484451261","4.014058277424336","56.63108649961377","1.0472679434437424","8.246744709723842","-3.4748255721647285","-5.578396073130169","-1.6152882570617175","-3.0664114898033468","-2.862329462763245","-2.0829148093594325","-2.318668294030834","-5.768530409569319","-5.294136287716081","-0.34756025241057986","1.149311505907915","2.3039012463314266","1.536396820740214","0.2357534846714016"
"-22.538619335381238","-11.276359361583042","-11.754341291987702","12.600669944765919","3.9675620156842353","43.11348902691133","1.3676775454279664","8.275311354541811","-6.151995728502731","-7.338092707233979","-1.2509597312965428","-6.704432900037521","-5.082547008070336","-6.184422251675732","-4.83209218999852","-6.171533452647322","-7.192194467729376","0.8414846093353932","1.2860745538755736","5.913780696623238","5.654697732602145","-1.3523300616772127"
"-24.5353117899877","-13.776359361583042","-16.19024633641749","10.163138648973431","3.991562744966425","55.43380939042606","1.1527867856148646","8.263636068588108","-4.21367456560993","-4.309803919971486","-1.6691805335041632","-4.8996294548824375","-3.030258023237146","-2.0839673898114306","-2.7587026128900067","-5.095284454721319","-5.170696227168975","-0.22388020094701225","1.1619367052457805","2.800550141159326","1.7767717298462664","0.6747352230785761"
"-23.532661820185673","-14.276359361583042","-15.600858521397713","9.751013848370379","4.0496056125949735","54.56821531194693","1.1233491480469198","8.194514341882467","-4.396747338018353","-5.467245621007502","-1.4438181533470889","-3.260427655549908","-3.246953438373471","-3.4489161348142194","-3.0446971772383082","-4.212327035312507","-4.557206774060231","-0.9108016331948511","1.183639904221352","2.0418066646047053","1.9895522496819182","-0.4042189575759113"
"-23.534099901276612","-13.776359361583042","-15.128053275292121","10.224899836222281","4.033101936663848","53.41717414586212","1.1648900424885227","8.218797998111738","-4.147886139150239","-5.653647025549361","-1.460672936460625","-4.806597096937582","-3.3932962586663256","-3.1315319009790135","-3.3106911408763797","-4.048079926479707","-4.239426746055606","-0.6013656754616079","1.1957613200360613","2.775478107216228","2.3095420686956727","0.17915923989736646"
"-22.030641254375475","-14.776359361583042","-14.545064233287322","9.305281773660479","4.1303337684950066","51.934369482361404","1.1469766230220628","7.997823080745725","-4.189162848859512","-5.635449004646028","-1.3701828039814843","-4.25328797748334","-4.31069114087638","-4.470826396738277","-5.543633966870957","-3.339229356472303","-4.417255034308723","-0.2557852751858342","1.2176681512862788","3.7242265652228803","4.1797853978161825","1.0728075701326798"
"-22.02965787545012","-14.276359361583042","-14.03274525801431","9.816919576433778","4.106088858382442","50.719014843734115","1.1485938412535717","8.062581984228164","-5.0082424604656515","-5.109076228510986","-1.407823242604133","-4.436400271118469","-4.011084479487313","-4.472627917172388","-5.605548319173784","-4.07350321072678","-4.34332695411515","-0.19921420967223738","1.2300655512060468","3.6733893995511555","4.242557368524436","1.1329204020013957"
"-22.030253271633164","-13.776359361583042","-13.548917476469915","10.301168833401746","4.085040706742194","49.58320431424791","1.1542339084979716","8.1156105116743","-5.090123182009608","-5.697452627512514","-1.5236031732746698","-4.306888884537859","-4.395665926897089","-4.462055040708513","-5.361510743045363","-4.018498511851753","-5.355561410532162","-0.12056003400478296","1.2412475512637162","3.9274228759477907","4.289937169731453","0.8994557023368496"
"-22.53481276174204","-10.776359361583042","-11.295732584900636","13.054633775897635","3.941392159191468","41.103298031022234","1.380340447775275","8.288919605661727","-7.068338760315519","-7.336204877780593","-1.1205027127505713","-6.276216063034671","-6.293709042741237","-5.050073556332088","-5.544850478820172","-7.006431517210273","-8.317313521750233","0.6573427368146261","1.304404349683731","6.641187224863171","5.586824639794757","0.49477692248808425"
"-22.03188773741305","-13.276359361583042","-13.075978677077266","10.775405587225148","4.066661302300677","48.45416576199838","1.1645402638980755","8.156851901070011","-5.8683813356508745","-5.727462222624762","-1.7559704109699783","-5.204119982655925","-4.2656002574794325","-4.478861916295964","-5.847711655616943","-4.106349183014037","-5.0655015487564325","-0.008640997362049757","1.2519300850303683","4.209603627985482","4.452031939098576","1.3688497393209798"
"-22.529917976990795","-14.776359361583042","-15.02616921485706","9.323868522465586","4.105986795521472","53.185995153658425","1.1417738320356676","8.073718350346123","-4.701583619938705","-4.680269505669775","-1.3693687559795","-4.205511953340831","-3.6071272545979207","-4.377993326993195","-5.886056647693163","-3.189431470783587","-4.115827930476088","-0.15064201833870106","1.2034680518626462","3.35883767229795","4.214075343663087","1.5080633206999678"
"-22.530152765391243","-14.276359361583042","-14.54685228295009","9.80317888462613","4.084933574936716","52.05575042176211","1.1439739042098935","8.118925752825776","-4.066462098028295","-6.581698708680254","-1.3659259745125316","-4.110362199593332","-3.3896592885478434","-4.403183064084409","-4.020497151212599","-4.642827742276967","-5.075204004202088","-0.10176861548690322","1.2153202513299302","3.2122568906328715","3.7681872422254923","-0.38268591287181075"
"-23.031564175763553","-14.276359361583042","-15.074214811045772","9.776905347481579","4.066586796470695","53.362925384838384","1.1389725532029118","8.159867847092567","-4.611543547299734","-4.648396927580871","-1.3863695650747594","-4.049148541111453","-3.2065588670223364","-3.3815335078009197","-3.6773672883077766","-4.4680104485874494","-4.021956506090037","-0.019042683770379865","1.1997551772534747","3.129209897096356","3.1846605761778286","0.295833780506857"
"-21.535636910345307","-14.776359361583042","-14.203790652142553","9.149070479568902","4.160618572399474","51.018326586904735","1.1473398364862177","7.866287339084195","-5.686343653381969","-5.9730583720409705","-1.462936857218383","-4.256411849840096","-4.235599677043612","-6.6252516539898965","-6.0034883278458215","-3.82739706879014","-4.202455485638274","-0.3894462946829054","1.2278353057755873","3.5554048154277007","5.52100182243064","-0.6217633261440747"
"-21.529913234295588","-14.276359361583042","-13.559737428775803","9.78967609602639","4.130558899864014","49.46188044144159","1.1516204190300172","7.984527313343793","-5.811071516239147","-5.021499930688541","-1.5828605902726745","-4.993962045002683","-4.6076548446387955","-6.425968732272281","-5.8823973083099155","-4.071245797823346","-5.467372998771109","-0.30838812578558356","1.2432365379410764","4.149783107433104","5.464754303925693","-0.5435714239623655"
"-21.529392048695925","-13.776359361583042","-13.035191541821751","10.314149812968424","4.106122874006654","48.21447395782684","1.160442220167596","8.058805486675906","-5.859177819890689","-5.724688645458189","-1.8513973451939065","-5.3706923599262515","-4.723538195826756","-6.019088062223156","-5.5785606097799505","-4.742801573860656","-5.251501873386263","-0.18588564387087458","1.2551035799561023","4.449394553399207","5.258294673067934","-0.4405274524432062"
"-21.53089581539672","-13.276359361583042","-12.550283043662573","10.800413173587279","4.084933574936716","47.023658371017774","1.1782089352731475","8.1156105116743","-5.106293706935286","-6.1233780839657275","-3.2006594505464183","-5.225556031075035","-4.450383760480914","-6.200659450546418","-5.718966632752273","-4.546987608878545","-5.081340706578176","-0.0019151120634443696","1.26585511354737","4.381095037147229","5.593251171316617","-0.4816928177941458"
"-21.029468597080218","-13.776359361583042","-12.56975166623906","10.279086887897508","4.13046242928158","46.943148193703244","1.1676105850548097","7.975431808509263","-5.200108315343135","-6.753501419204199","-1.021728158389365","-5.3326404538169125","-5.669586226650809","-5.620875853929608","-5.09555495892309","-4.637329070274333","-6.324221658325915","-0.19260028724051473","1.2673360249636418","4.975593904085095","4.789573674729061","-0.5253208950065179"
"-21.03026546639998","-13.276359361583042","-12.036055019739097","10.814142853942135","4.106428894793411","45.570480284020064","1.1966274203985634","8.058805486675906","-6.197979248228024","-6.187755303199631","-1.0565549509749694","-5.5395532161192795","-5.126912014409714","-5.655804284128565","-5.1185582780586065","-5.1732127611837075","-5.493494967595128","-0.6558042841285651","1.2790734895739442","4.329129501860286","4.352084228084485","-0.5372460060699583"
"-21.031872680481378","-12.776359361583042","-11.554439665785987","11.297089275398612","4.0851478121269045","43.98782247467339","1.2653547651323365","8.1156105116743","-6.022642270454699","-6.058041583469186","-1.0195421077239","-5.536704390037998","-5.094473951564952","-7.366531544420414","-5.565590792412499","-5.490797477668897","-6.294906389452127","-0.51173138450454","1.2906132849749863","4.448814836533724","5.047044941252848","-1.8009407520079135"
"-20.610339041287574","-14.276359361583042","-14.288649042788284","8.095740712898222","4.211814430456818","51.20329589017015","1.1491479320147349","7.267171728403014","-5.289967300934246","-6.1382267032813065","-1.0692037370166998","-5.913996294381618","-5.593630164530732","-6.280254507470423","-6.015472686656207","-4.439256698945288","-5.147764060588113","-0.4640732586044307","1.2283746904219073","4.959815847274729","5.362886233844507","-0.26478182081421586"
"-20.530111985449906","-13.276359361583042","-11.570357706322671","10.77922239382558","4.130880313793652","44.15738895793551","1.2223351730897605","7.975431808509263","-8.167491087293763","-6.047546603576967","-1.0534986094304124","-6.23210238398191","-5.919373513078194","-6.2549252084179425","-7.393618634889395","-5.254222782110241","-6.095663207797505","-0.1032533843925944","1.2910134539653804","5.643893584627512","6.121208980826449","1.1386934264714526"
"-20.530552898260474","-12.776359361583042","-11.035383797979009","11.315175207708414","4.10636090880675","42.110476984119956","1.315965027258919","8.058805486675906","-6.2832456425673024","-7.26003230324049","-1.6665527255032495","-6.00797697223615","-5.117304737618403","-6.22337144657985","-6.057694247104106","-5.644740094472621","-6.001697059901459","-0.07078549626260615","1.304576688766113","4.9939693043566695","5.76086436355145","-0.16567719947574408"
"-22.033833119034323","-12.776359361583042","-12.604782947940327","11.248134611987577","4.049721822152435","47.25621423379553","1.1845450546932952","8.191730393362857","-5.227825039175386","-7.54515513999149","-2.721246399047171","-5.196133365715016","-4.435570673002016","-4.664542099310616","-4.123262702859336","-5.057942316158605","-5.975925012692573","-0.316322701181308","1.2625697332175498","4.04974449746892","3.6971742834319516","-0.5412793964512802"
"-24.033670307792146","-14.276359361583042","-16.127096219585308","9.725447461602105","4.0333031013725735","55.649321246086416","1.082964111669348","8.221414237842339","-4.2415423113895345","-4.649170726417032","-1.5214335044061567","-3.2876870913186345","-3.3813244611148603","-2.6972362915270183","-2.130826972678317","-4.142486585223311","-4.2914091548496565","-0.54500278269054","1.166903523871796","2.4859542500036467","1.4815460732845254","-0.5664093188487014"
"-20.042648793689963","-13.276359361583042","-11.520720261080854","10.33400033075943","4.160918499539781","43.921493226263806","1.225574514599785","7.7363965022766426","-6.265760395564545","-7.203633845022479","-1.0356932176960636","-6.403402904373539","-5.5292955702772115","-7.320572103387881","-6.433209087618408","-5.159204101152906","-5.809108283077831","-0.026225806029419683","1.293185706706598","5.448599766135309","6.354054928358853","-0.8873630157694729"
"-21.532718321621772","-12.776359361583042","-12.080402968725048","11.271679827138968","4.066512277856596","45.70819105044269","1.218634277487169","8.156851901070011","-6.72399801003795","-6.318035541005317","-1.0448897690294483","-5.262330372643358","-5.294992040666664","-5.188626102946107","-5.597394758080085","-5.409938769196257","-6.1671080552402096","-3.3979400086720375","1.2765996535576432","1.579384229374235","1.64762450499948","0.4087686551339784"
"-19.9924173153859","-11.776359361583042","-9.39982767635135","12.416756827230849","4.084897858461355","36.611494443092525","1.0074719924577167","8.377488383376132","-7.766496239658865","-7.2396529214700935","-2.2865094569060576","-8.216811308924742","-6.705533773838407","-9.527243550682787","-8.93070198788447","-5.114525697170842","-6.00436480540245","-0.0987051828344328","1.356618541969091","6.593649048348646","8.73397748241739","-0.5965415627983168"
"-20.172204647348046","-8.776359361583042","-6.910664288512485","15.076953876830173","3.962369335670021","29.837728295338263","1.2214920882291622","8.494850021680094","-7.384576047114056","-8.457050151185822","-1.199833009798636","-8.98296666070122","-7.058389197846366","-7.714892970433188","-7.152797636019076","-6.095609079987638","-6.5892227666227905","-0.32919771573905604","1.382053082115315","6.724055349227359","6.718397344683919","-0.5620953344141119"
"-25.53606852231716","-14.276359361583042","-17.728942470240725","9.624692153673921","3.9657706632968646","58.3561269799949","1.0340967773581369","8.28443073384452","-3.6501399178076688","-3.620694482249418","-1.947306058075032","-3.1906423297888944","-2.596022036330645","-1.9125735429637145","-1.233215484502141","-6.434979071654706","-5.6585654754218595","-0.07479107858799645","1.1099158630237933","2.422822774537833","1.075912380577277","-0.6793580584615735"
"-21.031872680481378","-12.776359361583042","-11.554439665785987","11.297089275398612","4.0851478121269045","43.98782247467339","1.2653547651323365","8.1156105116743","-6.022642270454699","-6.058041583469186","-1.0195421077239","-5.536704390037998","-5.094473951564952","-7.366531544420414","-5.565590792412499","-5.490797477668897","-6.294906389452127","-0.51173138450454","1.2906132849749863","4.448814836533724","5.047044941252848","-1.8009407520079135"
"-19.641735680978705","-12.776359361583042","-12.483745464605178","8.909224306021333","4.160708572292429","46.91942389885193","1.1909311993682294","7.243038048686294","-6.376130731649698","-7.43074316667139","-1.0515870342213989","-6.424119684319354","-7.235823867609669","-7.0227795533646145","-7.391687957302673","-4.754981129262247","-6.022733787572707","-0.5479067509822686","1.268975581097807","5.8139036088268945","6.320250118213037","0.36890840393805807"
"-19.479631111973397","-11.776359361583042","-8.723308171459667","12.585028950140225","4.1062249048967985","37.30229129158468","0.9844256377095775","8.35314654621398","-6.333482019445119","-7.511590311096802","-1.9796387173522922","-6.05531996611869","-6.265200170411153","-8.348721986001856","-7.638461028730721","-4.199145508496439","-5.094258072608398","-0.790484985457369","1.348752559257216","5.0561880530517245","6.770656355122069","-0.710260957271135"
"-20.530552898260474","-12.776359361583042","-11.035383797979009","11.315175207708414","4.10636090880675","42.110476984119956","1.315965027258919","8.058805486675906","-6.2832456425673024","-7.26003230324049","-1.6665527255032495","-6.00797697223615","-5.117304737618403","-6.22337144657985","-6.057694247104106","-5.644740094472621","-6.001697059901459","-0.07078549626260615","1.304576688766113","4.9939693043566695","5.76086436355145","-0.16567719947574408"
"-20.547303242316378","-10.776359361583042","-9.177497377472115","13.187167749845635","4.032094713052902","35.640615439101985","1.141635868072484","8.331427296520744","-7.646660904688695","-8.19151894343405","-1.0229626647753187","-7.318758762624412","-7.586700235918748","-7.273435783837756","-7.32550628270365","-6.215668051977851","-8.413412695328246","-0.051195954067188784","1.3576490329184676","7.080159607537985","6.946465165040755","0.05207049886589447"
"-17.042298535568428","-9.776359361583042","-6.81044066365341","12.031635013210307","4.111833578148847","34.281807580485356","0.6624836421455029","7.371067862271736","-10.086239113587677","-11.058786812414679","-1.1856857997925403","-11.2518119729938","-11.217527375833713","-11.242831807785727","-11.257982252859861","-7.431329021990103","-8.001784267629041","-0.5179844235492883","1.3623693625010485","10.415317026027717","10.43132654869183","0.015150445074134308"
"-17.96050905493406","-10.276359361583042","-5.6734549046004705","14.116589551661985","4.094051655509965","30.807235520889193","0.5911443907223344","8.35506820634885","-10.344861565188618","-9.277695213125673","-1.07448164182257","-9.108574057152007","-8.0007389288869","-10.383839687152417","-10.353890478021151","-5.3226668485800985","-6.177766519761156","-1.033248335948622","1.389325591817493","6.9348667473038725","9.034328637674639","-0.02994920913126491"
"-17.913899321109064","-9.776359361583042","-5.111934633309768","14.631266573055193","4.068556895072363","28.54361805173434","0.7484539029931057","8.40739090447073","-8.767766478885266","-8.701583619938706","-1.1685141607513425","-8.27843668164252","-7.475733731233022","-10.145511774955569","-9.717604495257474","-5.544698228342924","-6.592779107072603","-1.530177984021837","1.3997948225782166","5.882032503505362","8.049651650250095","-0.4279072796980953"
"-17.79773426193914","-9.276359361583042","-4.510801800606643","15.115917766472593","4.04680721355374","26.342098596181586","0.8593900597429176","8.47202469770028","-6.302421966348887","-7.174314291978241","-1.3840499483435988","-6.190036478285986","-6.070121476343217","-9.17979854051436","-8.028816959143839","-4.042057664554595","-5.002613615602686","-0.667965722972482","1.3905995468029917","5.156957555851307","7.3312099004219125","-1.150981581370521"
"-17.71929193439042","-8.776359361583042","-4.068554115378621","15.47713624039222","4.02649240705284","24.3024468632755","0.8978665642190116","8.505828033854836","-6.365220541854049","-7.3796557002455065","-0.9601894458516497","-6.307064997468863","-6.396422631848533","-8.770062314092065","-7.071450532998337","-4.854803593885818","-5.211266141172293","-0.8401321529074334","1.399812119978673","5.208287502189175","6.222711181503063","-1.69861178109373"
"-17.89806771449603","-8.276359361583042","-3.899394830412254","15.821330254882891","4.006979190574277","23.339426955424116","0.7881534551336635","8.500373714353374","-7.605023280445436","-7.1283103343144845","-1.6420651529995463","-7.273761953197362","-6.287939857538925","-8.07727454200674","-7.344093581819785","-4.004496429734994","-5.849857838151442","-0.40516564441668207","1.4066423553507665","5.840073330415043","6.865264629281348","-0.7331809601869551"
